date,symbol,asset_type,open,high,low,close,volume,adj_close,daily_return,cumulative_return,drawdown
2024-12-27 00:00:00-05:00,^GSPC,indexes,6006.169921875,6006.169921875,5932.9501953125,5970.83984375,3159610000,5970.83984375,-1.1055736101235558,9.054645935461961,-1.9609996830722158
2024-12-30 00:00:00-05:00,^GSPC,indexes,5920.669921875,5940.7900390625,5869.16015625,5906.93994140625,3433250000,5906.93994140625,-1.0701995701766776,7.887543583402954,-3.0102126430694836
2024-12-31 00:00:00-05:00,^GSPC,indexes,5919.740234375,5929.740234375,5868.85986328125,5881.6298828125,3128350000,5881.6298828125,-0.42848003949274016,7.425266994049042,-3.425794522240385
2025-01-02 00:00:00-05:00,^GSPC,indexes,5903.259765625,5935.08984375,5829.52978515625,5868.5498046875,3621680000,5868.5498046875,-0.22238866412221947,7.1863653778512475,-3.640564607689022
2025-01-03 00:00:00-05:00,^GSPC,indexes,5891.06982421875,5949.33984375,5888.66015625,5942.47021484375,3667340000,5942.47021484375,1.259602672149196,8.53648770033026,-2.426818584619598
2025-01-06 00:00:00-05:00,^GSPC,indexes,5982.81005859375,6021.0400390625,5960.009765625,5975.3798828125,4940120000,5975.3798828125,0.5538045085450305,9.137567662631108,-1.8864539068104036
2025-01-07 00:00:00-05:00,^GSPC,indexes,5993.259765625,6000.68017578125,5890.68017578125,5909.02978515625,4517330000,5909.02978515625,-1.110391288210788,7.925713619140097,-2.975898175183857
2025-01-08 00:00:00-05:00,^GSPC,indexes,5910.66015625,5927.89013671875,5874.77978515625,5918.25,4441740000,5918.25,0.1560360190925314,8.094116606248614,-2.8245056291361257
2025-01-10 00:00:00-05:00,^GSPC,indexes,5890.35009765625,5890.35009765625,5807.77978515625,5827.0400390625,4751930000,5827.0400390625,-1.541164380306681,6.428208583905944,-4.322139734766801
2025-01-13 00:00:00-05:00,^GSPC,indexes,5782.02001953125,5838.60986328125,5773.31005859375,5836.22021484375,4421200000,5836.22021484375,0.15754440882007614,6.595880275937254,-4.1714046154402435
2025-01-14 00:00:00-05:00,^GSPC,indexes,5859.27001953125,5871.919921875,5805.419921875,5842.91015625,4142280000,5842.91015625,0.11462798112440442,6.718068981459351,-4.061558231211046
2025-01-15 00:00:00-05:00,^GSPC,indexes,5905.2099609375,5960.60986328125,5905.2099609375,5949.91015625,4544570000,5949.91015625,1.8312792279639112,8.672374811201015,-2.3046574754669593
2025-01-16 00:00:00-05:00,^GSPC,indexes,5963.60986328125,5964.68994140625,5930.72021484375,5937.33984375,4285810000,5937.33984375,-0.21126894641922966,8.442783829888636,-2.5110573963191962
2025-01-17 00:00:00-05:00,^GSPC,indexes,5995.39990234375,6014.9599609375,5978.43994140625,5996.66015625,4366830000,5996.66015625,0.9991058969353706,9.526242077933938,-1.5370396219058753
2025-01-21 00:00:00-05:00,^GSPC,indexes,6014.1201171875,6051.509765625,6006.8798828125,6049.240234375,4702920000,6049.240234375,0.8768227105582893,10.48659304249431,-0.6736940238227391
2025-01-22 00:00:00-05:00,^GSPC,indexes,6081.39013671875,6100.81005859375,6076.1298828125,6086.3701171875,4323040000,6086.3701171875,0.6137941522227575,11.164753289579295,-0.0640349661220795
2025-01-23 00:00:00-05:00,^GSPC,indexes,6076.31982421875,6118.72998046875,6074.669921875,6118.7099609375,4432250000,6118.7099609375,0.531348622041139,11.755425674378916,0.0
2025-01-24 00:00:00-05:00,^GSPC,indexes,6121.43017578125,6128.18017578125,6088.740234375,6101.240234375,4214250000,6101.240234375,-0.2855132319398823,11.436349146667828,-0.2855132319398796
2025-01-27 00:00:00-05:00,^GSPC,indexes,5969.0400390625,6017.169921875,5962.919921875,6012.27978515625,5198750000,6012.27978515625,-1.4580715690809543,9.811527422138477,-1.7394218137599535
2025-01-28 00:00:00-05:00,^GSPC,indexes,6026.97021484375,6074.5400390625,5994.6298828125,6067.7001953125,4473640000,6067.7001953125,0.9217869449967608,10.823755746017296,-0.8336686319608514
2025-01-29 00:00:00-05:00,^GSPC,indexes,6057.7001953125,6062.830078125,6012.9599609375,6039.31005859375,4115310000,6039.31005859375,-0.4678895760321544,10.305222945114343,-1.2976575593654134
2025-01-30 00:00:00-05:00,^GSPC,indexes,6050.75,6086.64013671875,6027.4599609375,6071.169921875,4634620000,6071.169921875,0.5275414405311762,10.88712870722013,-0.7769618002160701
2025-01-31 00:00:00-05:00,^GSPC,indexes,6096.7900390625,6120.91015625,6030.93017578125,6040.52978515625,4843770000,6040.52978515625,-0.5046825754019935,10.327500690271208,-1.2777231847948443
2025-02-03 00:00:00-05:00,^GSPC,indexes,5969.64990234375,6022.1298828125,5923.93017578125,5994.56982421875,4797210000,5994.56982421875,-0.7608597684666707,9.488063123964146,-2.0288612715960377
2025-02-04 00:00:00-05:00,^GSPC,indexes,5998.14013671875,6042.47998046875,5990.8701171875,6037.8798828125,4410160000,6037.8798828125,0.7224881828679752,10.279101441685818,-1.3210313716621296
2025-02-05 00:00:00-05:00,^GSPC,indexes,6020.4501953125,6062.85986328125,6007.06005859375,6061.47998046875,4756250000,6061.47998046875,0.3908672930614365,10.710146380303405,-0.9353275581636051
2025-02-06 00:00:00-05:00,^GSPC,indexes,6072.22021484375,6084.02978515625,6046.830078125,6083.56982421875,4847120000,6083.56982421875,0.3644298722618622,11.113607225338054,-0.5743062989271986
2025-02-07 00:00:00-05:00,^GSPC,indexes,6083.1298828125,6101.27978515625,6019.9599609375,6025.990234375,4766900000,6025.990234375,-0.9464770111542897,10.061942476685957,-1.515347632988533
2025-02-10 00:00:00-05:00,^GSPC,indexes,6046.39990234375,6073.3798828125,6044.83984375,6066.43994140625,4458760000,6066.43994140625,0.6712541085862833,10.800737787550576,-0.8542653576480566
2025-02-11 00:00:00-05:00,^GSPC,indexes,6049.31982421875,6076.27978515625,6042.33984375,6068.5,4324880000,6068.5,0.03395827888592606,10.838363811096137,-0.8205971725747055
2025-02-12 00:00:00-05:00,^GSPC,indexes,6025.080078125,6063.0,6003.0,6051.97021484375,4627960000,6051.97021484375,-0.27238667143857365,10.536454881234112,-1.0907486466889866
2025-02-13 00:00:00-05:00,^GSPC,indexes,6060.58984375,6116.91015625,6050.9501953125,6115.06982421875,4763800000,6115.06982421875,1.0426292122230674,11.688940249981629,-0.05949189848822747
2025-02-14 00:00:00-05:00,^GSPC,indexes,6115.52001953125,6127.47021484375,6107.6201171875,6114.6298828125,4335190000,6114.6298828125,-0.007194380749464546,11.680904922365002,-0.06668199916400117
2025-02-18 00:00:00-05:00,^GSPC,indexes,6121.60009765625,6129.6298828125,6099.509765625,6129.580078125,4684980000,6129.580078125,0.24449877750611915,11.953963369607948,0.0
2025-02-19 00:00:00-05:00,^GSPC,indexes,6117.759765625,6147.43017578125,6111.14990234375,6144.14990234375,4562330000,6144.14990234375,0.23769693899173827,12.220074513617428,0.0
2025-02-20 00:00:00-05:00,^GSPC,indexes,6134.5,6134.5,6084.58984375,6117.52001953125,4813690000,6117.52001953125,-0.43341850761716705,11.733691941413632,-0.43341850761716855
2025-02-21 00:00:00-05:00,^GSPC,indexes,6114.10009765625,6114.81982421875,6008.56005859375,6013.1298828125,5434560000,6013.1298828125,-1.706412670256352,9.827054065180151,-2.1324352695443034
2025-02-24 00:00:00-05:00,^GSPC,indexes,6026.68994140625,6043.64990234375,5977.830078125,5983.25,4990120000,5983.25,-0.49691065044024096,9.281311736465511,-2.6187496220164332
2025-02-25 00:00:00-05:00,^GSPC,indexes,5982.72998046875,5992.64990234375,5908.490234375,5955.25,5374690000,5955.25,-0.46797309154723576,8.769904603449001,-3.074467669997637
2025-02-26 00:00:00-05:00,^GSPC,indexes,5970.8701171875,6009.81982421875,5932.68994140625,5956.06005859375,4869580000,5956.06005859375,0.013602428004699796,8.784699951413469,-3.0612834442442747
2025-02-27 00:00:00-05:00,^GSPC,indexes,5981.8798828125,5993.68994140625,5858.77978515625,5861.56982421875,5057680000,5861.56982421875,-1.5864553655509872,7.058879242135724,-4.599172914339328
2025-02-28 00:00:00-05:00,^GSPC,indexes,5856.740234375,5959.39990234375,5837.66015625,5954.5,6441140000,5954.5,1.585414463498891,8.756206198100346,-3.086674403425705
2025-03-03 00:00:00-05:00,^GSPC,indexes,5968.330078125,5986.08984375,5810.91015625,5849.72021484375,5613850000,5849.72021484375,-1.75967394669998,6.84245157221307,-4.792032944829141
2025-03-04 00:00:00-05:00,^GSPC,indexes,5811.97998046875,5865.080078125,5732.58984375,5778.14990234375,6138110000,5778.14990234375,-1.2234826602200433,5.535252703473045,-5.956885912897169
2025-03-05 00:00:00-05:00,^GSPC,indexes,5781.35986328125,5860.58984375,5742.35009765625,5842.6298828125,5285970000,5842.6298828125,1.1159277893187936,6.712949915918903,-4.907432668858422
2025-03-06 00:00:00-05:00,^GSPC,indexes,5785.8701171875,5812.080078125,5711.64013671875,5738.52001953125,5165080000,5738.52001953125,-1.7819007085749905,4.8114311052258705,-6.6018877999341825
2025-03-07 00:00:00-05:00,^GSPC,indexes,5726.009765625,5783.009765625,5666.2900390625,5770.2001953125,5705140000,5770.2001953125,0.552061780274804,5.390054957716876,-6.0862725189794435
2025-03-10 00:00:00-04:00,^GSPC,indexes,5705.3701171875,5705.3701171875,5564.02001953125,5614.56005859375,6409370000,5614.56005859375,-2.69730913054258,2.5473593826585326,-8.619416065157889
2025-03-11 00:00:00-04:00,^GSPC,indexes,5603.64990234375,5636.2998046875,5528.41015625,5572.06982421875,6221240000,5572.06982421875,-0.7567865323653167,1.7712947775543066,-9.310972017573564
2025-03-12 00:00:00-04:00,^GSPC,indexes,5624.83984375,5642.18994140625,5546.08984375,5599.2998046875,5219830000,5599.2998046875,0.48868699294464246,2.268637857683557,-8.867786533795526
2025-03-13 00:00:00-04:00,^GSPC,indexes,5594.4501953125,5597.77978515625,5504.64990234375,5521.52001953125,5018980000,5521.52001953125,-1.3890984206835322,0.8480258243479166,-10.133702671788516
2025-03-14 00:00:00-04:00,^GSPC,indexes,5563.85009765625,5645.27001953125,5563.85009765625,5638.93994140625,4863180000,5638.93994140625,2.1265869083087807,2.992646738816358,-8.222617757824926
2025-03-17 00:00:00-04:00,^GSPC,indexes,5635.60009765625,5703.52001953125,5631.1201171875,5675.1201171875,5031770000,5675.1201171875,0.6416130719105961,3.653461023399302,-7.63376207630178
2025-03-18 00:00:00-04:00,^GSPC,indexes,5654.52978515625,5654.52978515625,5597.759765625,5614.66015625,4666270000,5614.66015625,-1.0653512117636543,2.5491876203515496,-8.6177869112824
2025-03-19 00:00:00-04:00,^GSPC,indexes,5632.3701171875,5715.330078125,5622.2001953125,5675.2900390625,4660090000,5675.2900390625,1.0798495567894584,3.656564568361107,-7.630996488259482
2025-03-20 00:00:00-04:00,^GSPC,indexes,5646.919921875,5711.14990234375,5632.330078125,5662.89013671875,4678420000,5662.89013671875,-0.21848931523151816,3.4300860502431822,-7.832812891518458
2025-03-21 00:00:00-04:00,^GSPC,indexes,5630.72998046875,5670.83984375,5603.10009765625,5667.56005859375,9367460000,5667.56005859375,0.08246534476661349,3.5153800272969264,-7.756806902907753
2025-03-24 00:00:00-04:00,^GSPC,indexes,5718.080078125,5775.14013671875,5718.080078125,5767.56982421875,4517990000,5767.56982421875,1.7646000146633645,5.34201243843744,-6.129083503990513
2025-03-25 00:00:00-04:00,^GSPC,indexes,5775.9599609375,5786.9501953125,5760.419921875,5776.64990234375,4467340000,5776.64990234375,0.15743334544251475,5.507855892775733,-5.981299379753305
2025-03-26 00:00:00-04:00,^GSPC,indexes,5771.66015625,5783.6201171875,5694.41015625,5712.2001953125,4183140000,5712.2001953125,-1.1156934922627149,4.330711610754104,-7.030259904083366
2025-03-27 00:00:00-04:00,^GSPC,indexes,5695.64013671875,5732.27978515625,5670.93994140625,5693.31005859375,4403460000,5693.31005859375,-0.3306980860763864,3.9856919442674674,-7.337709055210754
2025-03-28 00:00:00-04:00,^GSPC,indexes,5679.2001953125,5685.89013671875,5572.419921875,5580.93994140625,4513330000,5580.93994140625,-1.973722070834405,1.933303391853587,-9.166605142928848
2025-03-31 00:00:00-04:00,^GSPC,indexes,5527.91015625,5627.56005859375,5488.72998046875,5611.85009765625,5257250000,5611.85009765625,0.5538521570653376,2.497863191457332,-8.663522426177277
2025-04-01 00:00:00-04:00,^GSPC,indexes,5597.52978515625,5650.56982421875,5558.52001953125,5633.06982421875,4434500000,5633.06982421875,0.37812354559083605,2.8854317459117036,-8.318157698757368
2025-04-02 00:00:00-04:00,^GSPC,indexes,5580.759765625,5695.31005859375,5571.47998046875,5670.97021484375,4243830000,5670.97021484375,0.6728194715792668,3.577664964116599,-7.701304411852007
2025-04-03 00:00:00-04:00,^GSPC,indexes,5492.740234375,5499.52978515625,5390.830078125,5396.52001953125,7210470000,5396.52001953125,-4.8395633359901495,-1.4350417337615036,-12.168158243133176
2025-04-04 00:00:00-04:00,^GSPC,indexes,5292.14013671875,5292.14013671875,5069.89990234375,5074.080078125,8853500000,5074.080078125,-5.974960534553109,-7.324259091067997,-17.416076124877108
2025-04-07 00:00:00-04:00,^GSPC,indexes,4953.7900390625,5246.56982421875,4835.0400390625,5062.25,8691980000,5062.25,-0.23314724921273955,-7.5403300316846975,-17.6086182716839
2025-04-08 00:00:00-04:00,^GSPC,indexes,5193.56982421875,5267.47021484375,4910.419921875,4982.77001953125,7408140000,4982.77001953125,-1.5700524562941354,-8.991995351103684,-18.902206184284008
2025-04-09 00:00:00-04:00,^GSPC,indexes,4965.27978515625,5481.33984375,4948.43017578125,5456.89990234375,9489600000,5456.89990234375,9.515387644904848,-0.33223092086816497,-11.185436731252949
2025-04-10 00:00:00-04:00,^GSPC,indexes,5353.14990234375,5353.14990234375,5115.27001953125,5268.0498046875,6677140000,5268.0498046875,-3.4607579584726933,-3.781491171306407,-14.25909379785888
2025-04-11 00:00:00-04:00,^GSPC,indexes,5255.56005859375,5381.4599609375,5220.77001953125,5363.35986328125,5602550000,5363.35986328125,1.8092095201708958,-2.0406967494112185,-12.707861160168951
2025-04-14 00:00:00-04:00,^GSPC,indexes,5441.9599609375,5459.4599609375,5358.02001953125,5405.97021484375,5031440000,5405.97021484375,0.7944712390868913,-1.2624382590753718,-12.014350223102689
2025-04-15 00:00:00-04:00,^GSPC,indexes,5411.990234375,5450.41015625,5386.43994140625,5396.6298828125,4317110000,5396.6298828125,-0.17277808903947145,-1.433035131415509,-12.166370147416174
2025-04-16 00:00:00-04:00,^GSPC,indexes,5335.75,5367.240234375,5220.7900390625,5275.7001953125,4607750000,5275.7001953125,-2.24083715440897,-3.6417603021639913,-14.134578759218924
2025-04-17 00:00:00-04:00,^GSPC,indexes,5305.4501953125,5328.31005859375,5255.580078125,5282.7001953125,4714880000,5282.7001953125,0.13268380955802073,-3.513908518909864,-14.020649247223623
2025-04-21 00:00:00-04:00,^GSPC,indexes,5232.93994140625,5232.93994140625,5101.6298828125,5158.2001953125,4226340000,5158.2001953125,-2.3567493023827546,-5.787843806786847,-16.046966996282908
2025-04-22 00:00:00-04:00,^GSPC,indexes,5207.669921875,5309.60986328125,5207.669921875,5287.759765625,4666950000,5287.759765625,2.5117204723895226,-3.4214977922023255,-13.93830147913662
2025-04-23 00:00:00-04:00,^GSPC,indexes,5395.919921875,5469.68994140625,5356.169921875,5375.85986328125,5371390000,5375.85986328125,1.6661138470960069,-1.8123899936002763,-12.504415603034486
2025-04-24 00:00:00-04:00,^GSPC,indexes,5381.3798828125,5489.39990234375,5371.9599609375,5484.77001953125,4697710000,5484.77001953125,2.0259113708281262,0.1768039622637471,-10.731832609763844
2025-04-25 00:00:00-04:00,^GSPC,indexes,5489.72998046875,5528.10986328125,5455.85986328125,5525.2099609375,4236580000,5525.2099609375,0.7373133469998461,0.9154209084753889,-10.073646496973469
2025-04-28 00:00:00-04:00,^GSPC,indexes,5529.22021484375,5553.66015625,5468.64013671875,5528.75,4257880000,5528.75,0.06407067039131409,0.9800780951796597,-10.016030079425622
2025-04-29 00:00:00-04:00,^GSPC,indexes,5508.8701171875,5571.9501953125,5505.7001953125,5560.830078125,4747150000,5560.830078125,0.5802410694099036,1.5660059802100852,-9.493906130060996
2025-04-30 00:00:00-04:00,^GSPC,indexes,5499.43994140625,5581.83984375,5433.240234375,5569.06005859375,5449490000,5569.06005859375,0.147999135976562,1.7163227915067032,-9.359957893127346
2025-05-01 00:00:00-04:00,^GSPC,indexes,5625.14013671875,5658.91015625,5597.35009765625,5604.14013671875,4935270000,5604.14013671875,0.6299102138585644,2.357044297931755,-8.78900701005045
2025-05-02 00:00:00-04:00,^GSPC,indexes,5645.8798828125,5700.7001953125,5642.27978515625,5686.669921875,4854380000,5686.669921875,1.472657412963474,3.864412898475553,-7.445781560346362
2025-05-05 00:00:00-04:00,^GSPC,indexes,5655.31982421875,5683.3798828125,5634.47998046875,5650.3798828125,4358260000,5650.3798828125,-0.6381597588933863,3.201592011546614,-8.036425337586511
2025-05-06 00:00:00-04:00,^GSPC,indexes,5605.8701171875,5649.580078125,5586.0400390625,5606.91015625,4717260000,5606.91015625,-0.7693239651855532,2.4076374317487654,-8.743923156705769
2025-05-07 00:00:00-04:00,^GSPC,indexes,5614.18017578125,5654.72998046875,5578.64013671875,5631.27978515625,4987440000,5631.27978515625,0.43463562331358396,2.852737505020965,-8.34729173830639
2025-05-08 00:00:00-04:00,^GSPC,indexes,5663.60009765625,5720.10009765625,5635.3798828125,5663.93994140625,5627400000,5663.93994140625,0.5799775094835535,3.4492602504382424,-7.815726643555992
2025-05-09 00:00:00-04:00,^GSPC,indexes,5679.64990234375,5691.68994140625,5644.14990234375,5659.91015625,4645090000,5659.91015625,-0.0711480912216289,3.3756580763871598,-7.881313994455631
2025-05-12 00:00:00-04:00,^GSPC,indexes,5807.2001953125,5845.3701171875,5786.080078125,5844.18994140625,6014580000,5844.18994140625,3.2558782749008364,6.7414436692320265,-4.882041709676991
2025-05-13 00:00:00-04:00,^GSPC,indexes,5854.14990234375,5906.64013671875,5845.02001953125,5886.5498046875,5516290000,5886.5498046875,0.7248200983532183,7.515127106219005,-4.192607630845494
2025-05-14 00:00:00-04:00,^GSPC,indexes,5896.740234375,5906.5498046875,5872.10986328125,5892.580078125,5233450000,5892.580078125,0.1024415597859818,7.625267279432486,-4.094461043712265
2025-05-15 00:00:00-04:00,^GSPC,indexes,5869.81982421875,5924.2099609375,5865.16015625,5916.93017578125,4991290000,5916.93017578125,0.41323320741357694,8.070010623398732,-3.6981475089959095
2025-05-16 00:00:00-04:00,^GSPC,indexes,5929.08984375,5958.6201171875,5907.35986328125,5958.3798828125,4850850000,5958.3798828125,0.7005272294898557,8.827070474728226,-3.0235268097932653
2025-05-19 00:00:00-04:00,^GSPC,indexes,5902.8798828125,5968.60986328125,5895.68994140625,5963.60009765625,4144010000,5963.60009765625,0.08761131291423752,8.92241529997724,-2.938564448413399
2025-05-20 00:00:00-04:00,^GSPC,indexes,5944.66015625,5953.06005859375,5909.259765625,5940.4599609375,4416850000,5940.4599609375,-0.38802294486252054,8.499771336514883,-3.315185088966504
2025-05-21 00:00:00-04:00,^GSPC,indexes,5910.18017578125,5938.3701171875,5830.91015625,5844.60986328125,5254250000,5844.60986328125,-1.613513066101424,6.74911334931005,-4.875207210492006
2025-05-22 00:00:00-04:00,^GSPC,indexes,5841.259765625,5878.080078125,5825.81982421875,5842.009765625,5157050000,5842.009765625,-0.04448710379429954,6.7016237604548445,-4.91752547579439
2025-05-23 00:00:00-04:00,^GSPC,indexes,5781.89013671875,5829.509765625,5767.41015625,5802.81982421875,4662820000,5802.81982421875,-0.6708297825321674,5.985837489824297,-5.5553670328713185
2025-05-27 00:00:00-04:00,^GSPC,indexes,5854.06982421875,5924.330078125,5854.06982421875,5921.5400390625,5366380000,5921.5400390625,2.04590558452733,8.154207657836665,-3.6231190127104997
2025-05-28 00:00:00-04:00,^GSPC,indexes,5925.5400390625,5939.919921875,5881.8798828125,5888.5498046875,4665050000,5888.5498046875,-0.5571225417268844,7.5516561871487555,-4.160056341703979
2025-05-29 00:00:00-04:00,^GSPC,indexes,5939.9599609375,5943.1298828125,5873.7998046875,5912.169921875,4569750000,5912.169921875,0.4011194261904327,7.983066773304948,-3.775623709640594
2025-05-30 00:00:00-04:00,^GSPC,indexes,5903.669921875,5922.14013671875,5843.66015625,5911.68994140625,6378540000,5911.68994140625,-0.008118516130162234,7.974300150611113,-3.7834357011508737
2025-06-02 00:00:00-04:00,^GSPC,indexes,5896.68017578125,5937.39990234375,5861.43017578125,5935.93994140625,4832240000,5935.93994140625,0.41020419271569075,8.41721525688434,-3.38875132031001
2025-06-03 00:00:00-04:00,^GSPC,indexes,5938.56005859375,5981.35009765625,5929.0,5970.3701171875,5026680000,5970.3701171875,0.5800290454605506,9.046066595653752,-2.828378016785689
2025-06-04 00:00:00-04:00,^GSPC,indexes,5978.93994140625,5990.47998046875,5966.10986328125,5970.81005859375,4767050000,5970.81005859375,0.00736874595066439,9.05410192327038,-2.8212176868256047
2025-06-05 00:00:00-04:00,^GSPC,indexes,5985.669921875,5999.7001953125,5921.2001953125,5939.2998046875,5091850000,5939.2998046875,-0.5277383403094138,8.47858161574118,-3.334067379738046
2025-06-06 00:00:00-04:00,^GSPC,indexes,5987.06005859375,6016.8701171875,5978.6298828125,6000.35986328125,4355710000,6000.35986328125,1.0280683010067904,9.593815526714387,-2.340275568596557
2025-06-09 00:00:00-04:00,^GSPC,indexes,6004.6298828125,6021.31005859375,5994.18017578125,6005.8798828125,4642360000,6005.8798828125,0.09199480792858594,9.694636146809806,-2.250433692682294
2025-06-10 00:00:00-04:00,^GSPC,indexes,6009.91015625,6043.009765625,6000.27978515625,6038.81005859375,4882880000,6038.81005859375,0.548298940767844,10.296090674881905,-1.7144738560141088
2025-06-11 00:00:00-04:00,^GSPC,indexes,6049.3798828125,6059.39990234375,6002.31982421875,6022.240234375,5111550000,6022.240234375,-0.2743888954607865,9.993450449942673,-1.9841584255984102
2025-06-12 00:00:00-04:00,^GSPC,indexes,6009.89990234375,6045.43017578125,6003.8798828125,6045.259765625,4669500000,6045.259765625,0.38224199557175265,10.413891609940762,-1.6095007167879698
2025-06-13 00:00:00-04:00,^GSPC,indexes,6000.56005859375,6026.16015625,5963.2099609375,5976.97021484375,5258910000,5976.97021484375,-1.1296379879250695,9.16661434636846,-2.7209571732002757
2025-06-16 00:00:00-04:00,^GSPC,indexes,6004.0,6050.830078125,6004.0,6033.10986328125,5111710000,6033.10986328125,0.9392659896159117,10.191979226939056,-1.8072482089042559
2025-06-17 00:00:00-04:00,^GSPC,indexes,6012.14990234375,6023.25,5974.7998046875,5982.72021484375,4955700000,5982.72021484375,-0.8352184790166306,9.271635454041494,-2.6273722169184213
2025-06-18 00:00:00-04:00,^GSPC,indexes,5987.93017578125,6018.25,5971.89013671875,5980.8701171875,5106470000,5980.8701171875,-0.03092402101070313,9.237844270534943,-2.657483748792737
2025-06-20 00:00:00-04:00,^GSPC,indexes,5999.669921875,6018.2001953125,5952.56005859375,5967.83984375,7451500000,5967.83984375,-0.2178658486505891,8.999852314067335,-2.869559847921267
2025-06-23 00:00:00-04:00,^GSPC,indexes,5969.669921875,6028.77001953125,5943.22998046875,6025.169921875,5597000000,6025.169921875,0.9606504133156335,10.046959845835863,-1.9364758731450196
2025-06-24 00:00:00-04:00,^GSPC,indexes,6061.2099609375,6101.759765625,6059.25,6092.18017578125,5443690000,6092.18017578125,1.112172017970181,11.270871339868139,-0.8458407979706941
2025-06-25 00:00:00-04:00,^GSPC,indexes,6104.22998046875,6108.509765625,6080.08984375,6092.16015625,5171110000,6092.16015625,-0.00032861029504172024,11.270505692329536,-0.8461666287457923
2025-06-26 00:00:00-04:00,^GSPC,indexes,6112.08984375,6146.52001953125,6107.27001953125,6141.02001953125,5308140000,6141.02001953125,0.8020121275230219,12.162908642338204,-0.05094086020437219
