date,symbol,asset_type,open,high,low,close,volume,adj_close,daily_return,cumulative_return,drawdown
2025-06-27 00:00:00-04:00,^GSPC,indexes,6150.7001953125,6187.68017578125,6132.35009765625,6173.06982421875,7889350000,6173.06982421875,0.5218970885222163,12.748283596944399,0.0
2025-06-30 00:00:00-04:00,^GSPC,indexes,6193.35986328125,6215.080078125,6174.97021484375,6204.9501953125,5782900000,6204.9501953125,0.5164427424532603,13.33056392482144,0.0
2025-07-01 00:00:00-04:00,^GSPC,indexes,6187.25,6210.77978515625,6177.97021484375,6198.009765625,6275310000,6198.009765625,-0.1118531087121899,13.203800165950474,-0.11185310871218779
2025-07-02 00:00:00-04:00,^GSPC,indexes,6193.8798828125,6227.60009765625,6188.2900390625,6227.419921875,5645710000,6227.419921875,0.47450967910880326,13.740963154856905,0.0
2025-07-03 00:00:00-04:00,^GSPC,indexes,6246.4599609375,6284.64990234375,6246.4599609375,6279.35009765625,3378110000,6279.35009765625,0.8338955206607324,14.689443951761636,0.0
2025-07-07 00:00:00-04:00,^GSPC,indexes,6259.0400390625,6262.06982421875,6201.0,6229.97998046875,5236740000,6229.97998046875,-0.7862297279128794,13.787721448634905,-0.7862297279128816
2025-07-08 00:00:00-04:00,^GSPC,indexes,6234.02978515625,6242.7001953125,6217.75,6225.52001953125,5739030000,6225.52001953125,-0.07158868810946961,13.70626231162017,-0.857255564474609
2025-07-09 00:00:00-04:00,^GSPC,indexes,6243.330078125,6269.16015625,6231.43017578125,6263.259765625,4813340000,6263.259765625,0.6062103402663555,14.395561431283591,-0.25624199608261483
2025-07-10 00:00:00-04:00,^GSPC,indexes,6266.7998046875,6290.22021484375,6251.43994140625,6280.4599609375,5367350000,6280.4599609375,0.27462050044453346,14.709715094572505,0.0
2025-07-11 00:00:00-04:00,^GSPC,indexes,6255.68017578125,6269.43994140625,6237.60009765625,6259.75,4656210000,6259.75,-0.32975229626984737,14.331457175003552,-0.3297522962698511
2025-07-14 00:00:00-04:00,^GSPC,indexes,6255.14990234375,6273.31005859375,6239.22021484375,6268.56005859375,4722250000,6268.56005859375,0.1407413809457303,14.49236884668702,-0.18947501325959687
2025-07-15 00:00:00-04:00,^GSPC,indexes,6295.2900390625,6302.0400390625,6241.68017578125,6243.759765625,5133670000,6243.759765625,-0.3956298214731202,14.039402892218522,-0.5843552150760256
2025-07-16 00:00:00-04:00,^GSPC,indexes,6254.5,6268.1201171875,6201.58984375,6263.7001953125,5177460000,6263.7001953125,0.3193657417327689,14.403605677132866,-0.2668557037102459
2025-07-17 00:00:00-04:00,^GSPC,indexes,6263.39990234375,6304.68994140625,6262.27001953125,6297.35986328125,5512290000,6297.35986328125,0.537376740890938,15.01838404478237,0.0
2025-07-18 00:00:00-04:00,^GSPC,indexes,6312.9501953125,6315.60986328125,6285.27001953125,6296.7900390625,5184700000,6296.7900390625,-0.009048620868445933,15.007976467281145,-0.009048620868445847
2025-07-21 00:00:00-04:00,^GSPC,indexes,6304.740234375,6336.080078125,6303.7900390625,6305.60009765625,5010840000,6305.60009765625,0.1399134882868358,15.168888138964615,0.0
2025-07-22 00:00:00-04:00,^GSPC,indexes,6306.60009765625,6316.1201171875,6281.7099609375,6309.6201171875,5662040000,6309.6201171875,0.06375316336257875,15.242311948362719,0.0
2025-07-23 00:00:00-04:00,^GSPC,indexes,6326.89990234375,6360.64013671875,6317.490234375,6358.91015625,5642510000,6358.91015625,0.7811886951519131,16.14257186133504,0.0
2025-07-24 00:00:00-04:00,^GSPC,indexes,6368.60009765625,6381.31005859375,6360.56982421875,6363.35009765625,5282720000,6363.35009765625,0.06982236416543941,16.223665350811167,0.0
2025-07-25 00:00:00-04:00,^GSPC,indexes,6370.009765625,6395.81982421875,6368.52978515625,6388.64013671875,4470720000,6388.64013671875,0.397432777929585,16.68557629262648,0.0
2025-07-28 00:00:00-04:00,^GSPC,indexes,6397.68994140625,6401.06982421875,6375.7900390625,6389.77001953125,4565620000,6389.77001953125,0.017685810881817865,16.70621308297595,0.0
2025-07-29 00:00:00-04:00,^GSPC,indexes,6405.6201171875,6409.259765625,6363.919921875,6370.85986328125,5076120000,6370.85986328125,-0.2959442388724254,16.36082776895071,-0.2959442388724225
2025-07-30 00:00:00-04:00,^GSPC,indexes,6381.22998046875,6396.5400390625,6336.3798828125,6362.89990234375,5375070000,6362.89990234375,-0.12494327466496813,16.215442740308912,-0.42051775111416567
2025-07-31 00:00:00-04:00,^GSPC,indexes,6427.02001953125,6427.02001953125,6327.64013671875,6339.39013671875,6077080000,6339.39013671875,-0.36948193411530106,15.786047674731366,-0.7884459481093474
2025-08-01 00:00:00-04:00,^GSPC,indexes,6287.27978515625,6287.27978515625,6212.68994140625,6238.009765625,5827150000,6238.009765625,-1.5992133140148468,13.934381784545488,-2.3750503295482153
2025-08-04 00:00:00-04:00,^GSPC,indexes,6271.7099609375,6330.68994140625,6271.7099609375,6329.93994140625,4842580000,6329.93994140625,1.473710033091602,15.613444200045235,-0.9363416514541333
2025-08-05 00:00:00-04:00,^GSPC,indexes,6336.6298828125,6346.0,6289.3701171875,6299.18994140625,5517410000,6299.18994140625,-0.48578659963033344,15.051809580750316,-1.4175796288149491
2025-08-06 00:00:00-04:00,^GSPC,indexes,6309.2998046875,6352.830078125,6301.10986328125,6345.06005859375,5408560000,6345.06005859375,0.7281907295092482,15.889606192249984,-0.699711582746133
2025-08-07 00:00:00-04:00,^GSPC,indexes,6374.31982421875,6389.7099609375,6310.31982421875,6340.0,5306090000,6340.0,-0.07974800154801898,15.797186547309797,-0.7789015782903107
2025-08-08 00:00:00-04:00,^GSPC,indexes,6355.22021484375,6395.16015625,6355.22021484375,6389.4501953125,4769910000,6389.4501953125,0.7799715348974834,16.700371640590944,-0.005005253988365955
2025-08-11 00:00:00-04:00,^GSPC,indexes,6389.669921875,6407.25,6364.06005859375,6373.4501953125,4652400000,6373.4501953125,-0.25041278217863283,16.40813899315294,-0.2554055023712295
2025-08-12 00:00:00-04:00,^GSPC,indexes,6395.169921875,6446.5498046875,6385.759765625,6445.759765625,5135300000,6445.759765625,1.134543584661274,17.728840066123343,0.0
2025-08-13 00:00:00-04:00,^GSPC,indexes,6462.669921875,6480.27978515625,6445.02001953125,6466.580078125,5195950000,6466.580078125,0.32300788824048965,18.109113506270944,0.0
2025-08-14 00:00:00-04:00,^GSPC,indexes,6453.4599609375,6473.919921875,6441.06982421875,6468.5400390625,4462050000,6468.5400390625,0.030309080129242716,18.14491129212349,0.0
2025-08-15 00:00:00-04:00,^GSPC,indexes,6477.3798828125,6481.33984375,6441.85009765625,6449.7998046875,4575060000,6449.7998046875,-0.2897135097229109,17.80262952306005,-0.2897135097229152
2025-08-18 00:00:00-04:00,^GSPC,indexes,6445.02001953125,6455.35009765625,6437.7001953125,6449.14990234375,4162290000,6449.14990234375,-0.010076318078544588,17.790759355404415,-0.2997606353467089
2025-08-19 00:00:00-04:00,^GSPC,indexes,6446.240234375,6456.47998046875,6400.22021484375,6411.3701171875,4377440000,6411.3701171875,-0.5858103118756786,17.100728940663785,-0.8838149185095833
2025-08-20 00:00:00-04:00,^GSPC,indexes,6406.6201171875,6408.39990234375,6343.85986328125,6395.77978515625,4470390000,6395.77978515625,-0.24316693228262354,16.81597869041818,-1.1248327051678157
2025-08-21 00:00:00-04:00,^GSPC,indexes,6380.830078125,6393.64990234375,6352.7099609375,6370.169921875,4013560000,6370.169921875,-0.40041815293089256,16.348226306217864,-1.5207468237571118
2025-08-22 00:00:00-04:00,^GSPC,indexes,6384.58984375,6478.89013671875,6384.58984375,6466.91015625,5046860000,6466.91015625,1.5186444876893468,18.11514223154158,-0.02519707387845469
2025-08-25 00:00:00-04:00,^GSPC,indexes,6457.669921875,6466.89013671875,6438.06005859375,6439.31982421875,4059070000,6439.31982421875,-0.4266385548063467,17.611217495717465,-0.45172812825295505
2025-08-26 00:00:00-04:00,^GSPC,indexes,6435.490234375,6468.3701171875,6429.2099609375,6465.93994140625,4867680000,6465.93994140625,0.4133995191134998,18.09742170326828,-0.04019605104936226
2025-08-27 00:00:00-04:00,^GSPC,indexes,6462.259765625,6487.06005859375,6457.83984375,6481.39990234375,4143680000,6481.39990234375,0.23909843081744153,18.379790785396644,0.0
2025-08-28 00:00:00-04:00,^GSPC,indexes,6483.83984375,6508.22998046875,6466.9599609375,6501.85986328125,4283760000,6501.85986328125,0.31567194195349924,18.753482569849382,0.0
2025-08-29 00:00:00-04:00,^GSPC,indexes,6489.27978515625,6491.759765625,6444.56982421875,6460.259765625,4234840000,6460.259765625,-0.639818429357164,17.993675902864037,-0.6398184293571648
2025-09-02 00:00:00-04:00,^GSPC,indexes,6401.509765625,6416.5400390625,6360.580078125,6415.5400390625,4784000000,6415.5400390625,-0.6922279936861564,17.176890647485095,-1.327617420766549
2025-09-03 00:00:00-04:00,^GSPC,indexes,6445.81982421875,6453.669921875,6416.169921875,6448.259765625,4465360000,6448.259765625,0.5100073627984258,17.77450141728553,-0.8243810045638233
2025-09-04 00:00:00-04:00,^GSPC,indexes,6456.60009765625,6502.5400390625,6445.97998046875,6502.080078125,4670770000,6502.080078125,0.8346486409699372,18.75750469277402,0.0
2025-09-05 00:00:00-04:00,^GSPC,indexes,6529.080078125,6532.64990234375,6443.97998046875,6481.5,5066120000,6481.5,-0.3165152978388819,18.38161902308966,-0.3165152978388827
2025-09-08 00:00:00-04:00,^GSPC,indexes,6498.08984375,6508.669921875,6483.2900390625,6495.14990234375,5211500000,6495.14990234375,0.21059789159529885,18.630928216788682,-0.10658398078739827
2025-09-09 00:00:00-04:00,^GSPC,indexes,6503.330078125,6518.22998046875,6483.080078125,6512.60986328125,4798350000,6512.60986328125,0.26881536531127015,18.949826379846794,0.0
2025-09-10 00:00:00-04:00,^GSPC,indexes,6550.2900390625,6555.97021484375,6516.33984375,6532.0400390625,5253010000,6532.0400390625,0.2983469943562689,19.304709611643073,0.0
2025-09-11 00:00:00-04:00,^GSPC,indexes,6554.41015625,6592.89013671875,6545.7998046875,6587.47021484375,5426460000,6587.47021484375,0.8485890387959882,20.31711630017487,0.0
2025-09-12 00:00:00-04:00,^GSPC,indexes,6590.66015625,6600.2099609375,6579.490234375,6584.2900390625,4641640000,6584.2900390625,-0.048276131466740146,20.259031850932814,-0.04827613146673532
2025-09-15 00:00:00-04:00,^GSPC,indexes,6603.490234375,6619.6201171875,6602.06982421875,6615.27978515625,5045020000,6615.27978515625,0.4706619226962694,20.825045322458323,0.0
2025-09-16 00:00:00-04:00,^GSPC,indexes,6624.1298828125,6626.990234375,6600.10986328125,6606.759765625,5359510000,6606.759765625,-0.12879303382402618,20.669431080968277,-0.12879303382402232
2025-09-17 00:00:00-04:00,^GSPC,indexes,6604.8701171875,6624.39013671875,6551.14990234375,6600.35009765625,5805340000,6600.35009765625,-0.09701681605103207,20.552361440986626,-0.22568489897434274
2025-09-18 00:00:00-04:00,^GSPC,indexes,6626.85009765625,6656.7998046875,6611.89013671875,6631.9599609375,5292400000,6631.9599609375,0.47891191851283654,21.129701067976196,0.0
2025-09-19 00:00:00-04:00,^GSPC,indexes,6647.10986328125,6671.81982421875,6630.31005859375,6664.35986328125,9125960000,6664.35986328125,0.48854188708296054,21.721470395391627,0.0
2025-09-22 00:00:00-04:00,^GSPC,indexes,6654.27978515625,6698.8798828125,6648.06982421875,6693.75,5642620000,6693.75,0.44100464743330736,22.258267736759457,0.0
2025-09-23 00:00:00-04:00,^GSPC,indexes,6692.43994140625,6699.52001953125,6645.580078125,6656.919921875,5633620000,6656.919921875,-0.5502159197012135,21.585583284520872,-0.5502159197012138
2025-09-24 00:00:00-04:00,^GSPC,indexes,6669.7900390625,6672.66015625,6621.759765625,6637.97021484375,5459180000,6637.97021484375,-0.2846617843333288,21.239475593651076,-0.8333114495798319
2025-09-25 00:00:00-04:00,^GSPC,indexes,6608.18994140625,6619.0,6569.22021484375,6604.72021484375,5874670000,6604.72021484375,-0.500906134312662,20.63217962319397,-1.3300434757236228
2025-09-26 00:00:00-04:00,^GSPC,indexes,6615.3798828125,6648.97021484375,6604.43017578125,6643.7001953125,5103110000,6643.7001953125,0.5901836747171263,21.344131053785503,-0.7477095004668535
2025-09-29 00:00:00-04:00,^GSPC,indexes,6661.580078125,6677.31005859375,6644.490234375,6661.2099609375,5358760000,6661.2099609375,0.263554421636214,21.663938876573802,-0.48612570028011204
2025-09-30 00:00:00-04:00,^GSPC,indexes,6656.18994140625,6691.25,6641.0,6688.4599609375,6057210000,6688.4599609375,0.40908483833717035,22.161647604241654,-0.07902952847805789
2025-10-01 00:00:00-04:00,^GSPC,indexes,6664.919921875,6718.47998046875,6656.2001953125,6711.2001953125,6037950000,6711.2001953125,0.3399920834961989,22.57698753516459,0.0
2025-10-02 00:00:00-04:00,^GSPC,indexes,6731.31005859375,6731.93994140625,6693.22998046875,6715.35009765625,5416130000,6715.35009765625,0.06183547238911569,22.652783594447296,0.0
2025-10-03 00:00:00-04:00,^GSPC,indexes,6722.14013671875,6750.8701171875,6705.669921875,6715.7900390625,5713110000,6715.7900390625,0.006551280273581206,22.66081892206392,0.0
2025-10-06 00:00:00-04:00,^GSPC,indexes,6733.85986328125,6749.52001953125,6717.77978515625,6740.27978515625,5604460000,6740.27978515625,0.36465919796933033,23.10811288056774,0.0
2025-10-07 00:00:00-04:00,^GSPC,indexes,6746.14013671875,6754.490234375,6699.9599609375,6714.58984375,5546150000,6714.58984375,-0.38114057910215715,22.638897906213014,-0.3811405791021547
2025-10-08 00:00:00-04:00,^GSPC,indexes,6723.8701171875,6755.64013671875,6718.08984375,6753.72021484375,5383130000,6753.72021484375,0.5827663640568082,23.353596152460398,0.0
2025-10-09 00:00:00-04:00,^GSPC,indexes,6760.5,6764.580078125,6716.169921875,6735.10986328125,5385020000,6735.10986328125,-0.2755570407195318,23.01368663328156,-0.2755570407195282
2025-10-10 00:00:00-04:00,^GSPC,indexes,6740.490234375,6762.39990234375,6550.77978515625,6552.509765625,6596610000,6552.509765625,-2.711167321141361,19.67857976074879,-2.9792535494217995
2025-10-13 00:00:00-04:00,^GSPC,indexes,6622.52978515625,6668.68017578125,6620.7099609375,6654.72021484375,5303960000,6654.72021484375,1.5598671787557583,21.545406646437737,-1.4658587689553912
2025-10-14 00:00:00-04:00,^GSPC,indexes,6602.490234375,6680.7001953125,6555.06982421875,6644.31005859375,5666920000,6644.31005859375,-0.15643266604626893,21.35526992636394,-1.619998353048909
2025-10-15 00:00:00-04:00,^GSPC,indexes,6688.27001953125,6724.1201171875,6612.10986328125,6671.06005859375,5633060000,6671.06005859375,0.40260011595036893,21.843846383799352,-1.223920352346316
2025-10-16 00:00:00-04:00,^GSPC,indexes,6689.02001953125,6709.33984375,6593.990234375,6629.06982421875,6048180000,6629.06982421875,-0.6294387099829435,21.076914048927563,-1.8456552338522336
2025-10-17 00:00:00-04:00,^GSPC,indexes,6613.27001953125,6678.8798828125,6603.759765625,6664.009765625,5358120000,6664.009765625,0.5270715550257155,21.71507602258239,-1.3283116025680002
2025-10-20 00:00:00-04:00,^GSPC,indexes,6690.0498046875,6744.35009765625,6690.0498046875,6735.1298828125,4672170000,6735.1298828125,1.0672270853256949,23.014052280820163,-0.2752606184424253
2025-10-21 00:00:00-04:00,^GSPC,indexes,6736.75,6752.16015625,6722.02978515625,6735.35009765625,5245020000,6735.35009765625,0.0032696450934288634,23.0180744037448,-0.2719999733942932
2025-10-22 00:00:00-04:00,^GSPC,indexes,6741.33984375,6741.75,6655.68994140625,6699.39990234375,5710010000,6699.39990234375,-0.5337539220865439,22.361460606739474,-0.8043020849547692
2025-10-23 00:00:00-04:00,^GSPC,indexes,6703.64990234375,6749.52978515625,6700.14013671875,6738.43994140625,5565750000,6738.43994140625,0.5827393442932483,23.07450897994682,-0.22624972535753043
2025-10-24 00:00:00-04:00,^GSPC,indexes,6772.06982421875,6807.10986328125,6772.06982421875,6791.68994140625,5058220000,6791.68994140625,0.7902422587873881,24.04709575970143,0.0
2025-10-27 00:00:00-04:00,^GSPC,indexes,6845.4599609375,6877.27978515625,6843.93994140625,6875.16015625,5290650000,6875.16015625,1.2290050865671143,25.571640876326946,0.0
2025-10-28 00:00:00-04:00,^GSPC,indexes,6897.740234375,6911.2998046875,6870.72998046875,6890.89013671875,5695930000,6890.89013671875,0.22879438603986557,25.858941741110126,0.0
2025-10-29 00:00:00-04:00,^GSPC,indexes,6910.9501953125,6920.33984375,6851.91015625,6890.58984375,6280130000,6890.58984375,-0.0043578255173426506,25.853457028031073,-0.004357825517342977
2025-10-30 00:00:00-04:00,^GSPC,indexes,6860.5,6880.75,6820.68994140625,6822.33984375,6052700000,6822.33984375,-0.9904812439519239,24.606902141303333,-0.9947959060248744
2025-10-31 00:00:00-04:00,^GSPC,indexes,6879.169921875,6879.169921875,6814.259765625,6840.2001953125,6398280000,6840.2001953125,0.26179217059763005,24.933113255133513,-0.7356080332226446
2025-11-03 00:00:00-05:00,^GSPC,indexes,6882.31982421875,6882.31982421875,6820.6201171875,6851.97021484375,6065720000,6851.97021484375,0.17207127269924793,25.148087253134406,-0.5648025306282504
2025-11-04 00:00:00-05:00,^GSPC,indexes,6788.52001953125,6820.2099609375,6766.7099609375,6771.5498046875,5739510000,6771.5498046875,-1.1736830084583816,23.6792454176337,-1.7318565477533001
2025-11-05 00:00:00-05:00,^GSPC,indexes,6769.77001953125,6829.77978515625,6763.10986328125,6796.2900390625,5939600000,6796.2900390625,0.36535556982648654,24.131114429486388,-1.3728284122854402
2025-11-06 00:00:00-05:00,^GSPC,indexes,6787.58984375,6796.68017578125,6707.509765625,6720.31982421875,6051900000,6720.31982421875,-1.1178189042419073,22.74355336634744,-2.475301581012012
2025-11-07 00:00:00-05:00,^GSPC,indexes,6696.18017578125,6730.10986328125,6631.43994140625,6728.7998046875,5926070000,6728.7998046875,0.12618418007710464,22.89843631276028,-2.3522408399393364
2025-11-10 00:00:00-05:00,^GSPC,indexes,6785.35986328125,6841.31982421875,6770.56005859375,6832.43017578125,5366050000,6832.43017578125,1.540101862170995,24.791197418992127,-0.8483658827470004
2025-11-11 00:00:00-05:00,^GSPC,indexes,6815.64013671875,6855.1298828125,6806.8701171875,6846.60986328125,4983490000,6846.60986328125,0.2075350517340535,25.050182895115164,-0.64259148758661
2025-11-12 00:00:00-05:00,^GSPC,indexes,6867.77001953125,6869.91015625,6829.6201171875,6850.919921875,5293610000,6850.919921875,0.06295171887717999,25.12890413470669,-0.5800442910962256
2025-11-13 00:00:00-05:00,^GSPC,indexes,6826.47021484375,6828.0498046875,6724.72021484375,6737.490234375,5473720000,6737.490234375,-1.6556854961596978,23.057163017444775,-2.2261260780569456
2025-11-14 00:00:00-05:00,^GSPC,indexes,6672.14013671875,6774.31005859375,6646.8701171875,6734.10986328125,5042660000,6734.10986328125,-0.05017255648851471,22.995422092816682,-2.2751817301814423
2025-11-17 00:00:00-05:00,^GSPC,indexes,6713.60986328125,6754.5,6638.89990234375,6672.41015625,5204220000,6672.41015625,-0.9162266176807821,21.868505297073465,-3.170562527249696
2025-11-18 00:00:00-05:00,^GSPC,indexes,6641.18994140625,6666.6298828125,6574.31982421875,6617.31982421875,5159390000,6617.31982421875,-0.8256436690967983,20.86230569846528,-3.9700286475655022
2025-11-19 00:00:00-05:00,^GSPC,indexes,6625.83984375,6689.75,6603.5,6642.16015625,5021610000,6642.16015625,0.37538357962292324,21.316002948010983,-3.6095479035918614
2025-11-20 00:00:00-05:00,^GSPC,indexes,6737.93017578125,6770.35009765625,6534.0498046875,6538.759765625,5596080000,6538.759765625,-1.5567283563270418,19.427442329356754,-5.110085404168476
2025-11-21 00:00:00-05:00,^GSPC,indexes,6555.77001953125,6660.0498046875,6521.919921875,6602.990234375,5929930000,6602.990234375,0.9823035415319481,20.60058232491904,-4.17797841253699
2025-11-24 00:00:00-05:00,^GSPC,indexes,6636.5400390625,6715.75,6630.7001953125,6705.1201171875,6039740000,6705.1201171875,1.5467217001293498,22.465937702220927,-2.695878411141068
2025-11-25 00:00:00-05:00,^GSPC,indexes,6697.02978515625,6776.39990234375,6659.97998046875,6765.8798828125,5003330000,6765.8798828125,0.9061696817220577,23.57568690011508,-1.8141379622368554
2025-11-26 00:00:00-05:00,^GSPC,indexes,6793.5498046875,6831.43994140625,6783.8701171875,6812.60986328125,4485000000,6812.60986328125,0.6906711511012631,24.4291885193094,-1.135996538681937
2025-11-28 00:00:00-05:00,^GSPC,indexes,6822.52001953125,6850.85986328125,6819.75,6849.08984375,2558540000,6849.08984375,0.5354773163420257,25.095478598738747,-0.6066022261189922
2025-12-01 00:00:00-05:00,^GSPC,indexes,6812.2998046875,6843.64990234375,6799.93994140625,6812.6298828125,4549370000,6812.6298828125,-0.5323329342915684,24.429554166848007,-1.1357060169807809
2025-12-02 00:00:00-05:00,^GSPC,indexes,6830.9599609375,6851.5498046875,6806.7099609375,6829.3701171875,4582290000,6829.3701171875,0.24572352619998128,24.73530685498169,-0.8927731876529978
2025-12-03 00:00:00-05:00,^GSPC,indexes,6815.2900390625,6862.419921875,6810.43017578125,6849.72021484375,4736780000,6849.72021484375,0.29797912994984355,25.106992037088432,-0.597454335480147
2025-12-04 00:00:00-05:00,^GSPC,indexes,6866.47021484375,6866.47021484375,6827.1201171875,6857.1201171875,4872440000,6857.1201171875,0.10803218396737702,25.24214785288198,-0.49006759447960585
2025-12-05 00:00:00-05:00,^GSPC,indexes,6866.31982421875,6895.77978515625,6858.2900390625,6870.39990234375,4944560000,6870.39990234375,0.1936641757662061,25.48469702623316,-0.29735250408094416
2025-12-08 00:00:00-05:00,^GSPC,indexes,6875.2001953125,6878.27001953125,6827.18994140625,6846.509765625,4757130000,6846.509765625,-0.3477255626794018,25.048354657422145,-0.644044096092391
2025-12-09 00:00:00-05:00,^GSPC,indexes,6840.60986328125,6864.919921875,6837.43017578125,6840.509765625,4508050000,6840.509765625,-0.08763589340257116,24.938767414632892,-0.7311155756974487
2025-12-10 00:00:00-05:00,^GSPC,indexes,6833.490234375,6900.669921875,6824.68994140625,6886.68017578125,5526570000,6886.68017578125,0.674955693920154,25.782048739211618,-0.06109458798460348
2025-12-11 00:00:00-05:00,^GSPC,indexes,6861.2998046875,6903.4599609375,6833.4501953125,6901.0,5021060000,6901.0,0.2079350841514227,26.043593748104875,0.0
2025-12-12 00:00:00-05:00,^GSPC,indexes,6886.85009765625,6899.85009765625,6801.7900390625,6827.41015625,4910160000,6827.41015625,-1.0663649289958,24.699509069129142,-1.0663649289957977
2025-12-15 00:00:00-05:00,^GSPC,indexes,6860.18994140625,6861.58984375,6801.490234375,6816.509765625,4975600000,6816.509765625,-0.15965630269072495,24.500418443475887,-1.2243187128677004
2025-12-16 00:00:00-05:00,^GSPC,indexes,6800.1201171875,6819.27001953125,6759.740234375,6800.259765625,4983180000,6800.259765625,-0.23839179519623555,24.20361966092166,-1.459791832705405
2025-12-17 00:00:00-05:00,^GSPC,indexes,6802.8798828125,6812.259765625,6720.43017578125,6721.43017578125,5122120000,6721.43017578125,-1.1592143912241393,22.76383342739096,-2.6020841069229097
2025-12-18 00:00:00-05:00,^GSPC,indexes,6778.06005859375,6816.1298828125,6758.5,6774.759765625,5101190000,6774.759765625,0.7934262269941872,23.73787387906734,-1.8293034976814955
2025-12-19 00:00:00-05:00,^GSPC,indexes,6792.6201171875,6840.02001953125,6792.6201171875,6834.5,8554470000,6834.5,0.8818059450332205,24.829001807190664,-0.9636284596435298
2025-12-22 00:00:00-05:00,^GSPC,indexes,6865.2099609375,6882.02978515625,6855.740234375,6878.490234375,4465030000,6878.490234375,0.6436496360377575,25.632463222992204,-0.326181214679032
2025-12-23 00:00:00-05:00,^GSPC,indexes,6872.41015625,6910.8798828125,6868.81005859375,6909.7900390625,3820560000,6909.7900390625,0.45503887657032394,26.20413977224974,0.0
2025-12-24 00:00:00-05:00,^GSPC,indexes,6904.91015625,6937.31982421875,6904.91015625,6932.0498046875,1798270000,6932.0498046875,0.32214822012188726,26.610704162246197,0.0
