date,symbol,asset_type,open,high,low,close,volume,adj_close,daily_return,cumulative_return,drawdown
2025-12-26 00:00:00-05:00,^GSPC,indexes,6936.02001953125,6945.77001953125,6921.60009765625,6929.93994140625,2586550000,6929.93994140625,-0.030436354912266594,26.572168478970447,-0.0304363549122699
2025-12-29 00:00:00-05:00,^GSPC,indexes,6903.60009765625,6920.2099609375,6888.759765625,6905.740234375,3541750000,6905.740234375,-0.349205148036813,26.13017195066006,-0.37953521763085557
2025-12-30 00:00:00-05:00,^GSPC,indexes,6900.43994140625,6913.25,6893.47021484375,6896.240234375,3309930000,6896.240234375,-0.13756671519022934,25.95665881624374,-0.5165798186892039
2025-12-31 00:00:00-05:00,^GSPC,indexes,6898.81982421875,6901.419921875,6844.5498046875,6845.5,3261830000,6845.5,-0.7357666300846111,25.02991175230429,-1.2485456268501478
2026-01-02 00:00:00-05:00,^GSPC,indexes,6878.10986328125,6894.8701171875,6824.31005859375,6858.47021484375,4184120000,6858.47021484375,0.18947067188299638,25.26680676615609,-1.0614405827551177
2026-01-05 00:00:00-05:00,^GSPC,indexes,6892.18994140625,6920.3798828125,6891.56005859375,6902.0498046875,5771930000,6902.0498046875,0.6354126864826393,26.062767948299935,-0.43277242439478425
2026-01-06 00:00:00-05:00,^GSPC,indexes,6908.02978515625,6948.68994140625,6904.02001953125,6944.81982421875,5509680000,6944.81982421875,0.6196712678341321,26.84394270071196,0.0
2026-01-07 00:00:00-05:00,^GSPC,indexes,6945.06982421875,6965.68994140625,6919.18994140625,6920.93017578125,5214480000,6920.93017578125,-0.3439923431013958,26.407609250133596,-0.34399234310139126
2026-01-08 00:00:00-05:00,^GSPC,indexes,6914.10986328125,6931.27978515625,6899.330078125,6921.4599609375,5333200000,6921.4599609375,0.00765482590914246,26.417285532557617,-0.33636384920724477
2026-01-09 00:00:00-05:00,^GSPC,indexes,6927.830078125,6978.35986328125,6917.64013671875,6966.27978515625,5163900000,6966.27978515625,0.6475487031883276,27.23589902562957,0.0
2026-01-12 00:00:00-05:00,^GSPC,indexes,6944.1201171875,6986.330078125,6934.06982421875,6977.27001953125,5019040000,6977.27001953125,0.1577633215136931,27.436630606090223,0.0
2026-01-13 00:00:00-05:00,^GSPC,indexes,6977.41015625,6985.830078125,6938.77001953125,6963.740234375,5091730000,6963.740234375,-0.19391230550597216,27.18951529762283,-0.19391230550597158
2026-01-14 00:00:00-05:00,^GSPC,indexes,6937.41015625,6941.2998046875,6885.740234375,6926.60009765625,5530830000,6926.60009765625,-0.5333360445499591,26.511167767652218,-0.7262141458358541
2026-01-15 00:00:00-05:00,^GSPC,indexes,6969.4599609375,6979.33984375,6937.93017578125,6944.47021484375,5114050000,6944.47021484375,0.25799262171273263,26.837557246135376,-0.470095103037213
2026-01-16 00:00:00-05:00,^GSPC,indexes,6960.5400390625,6967.2998046875,6925.08984375,6940.009765625,5356550000,6940.009765625,-0.06423023039563436,26.756089190887995,-0.5340233902650829
2026-01-20 00:00:00-05:00,^GSPC,indexes,6865.240234375,6871.169921875,6789.0498046875,6796.85986328125,5769500000,6796.85986328125,-2.062675805627745,24.141522006987614,-2.5856840246254422
2026-01-21 00:00:00-05:00,^GSPC,indexes,6810.7099609375,6910.39013671875,6804.9599609375,6875.6201171875,5835520000,6875.6201171875,1.1587741323274559,25.58004185148218,-1.4568721299190752
2026-01-22 00:00:00-05:00,^GSPC,indexes,6914.43994140625,6934.75,6893.6201171875,6913.35009765625,5307580000,6913.35009765625,0.5487502192628835,26.269162606492618,-0.9161164996634931
2026-01-23 00:00:00-05:00,^GSPC,indexes,6907.85009765625,6932.9599609375,6895.5,6915.60986328125,4871930000,6915.60986328125,0.03268698377891788,26.31043618719156,-0.883728966736226
2026-01-26 00:00:00-05:00,^GSPC,indexes,6923.22998046875,6964.66015625,6921.60009765625,6950.22998046875,4968050000,6950.22998046875,0.5006083031276365,26.942756718461386,-0.38754468419321136
2026-01-27 00:00:00-05:00,^GSPC,indexes,6965.9599609375,6988.81982421875,6958.830078125,6978.60009765625,5331720000,6978.60009765625,0.40818961771371676,27.46092387182573,0.0
2026-01-28 00:00:00-05:00,^GSPC,indexes,7002.0,7002.27978515625,6963.4599609375,6978.02978515625,5507670000,6978.02978515625,-0.008172305219089626,27.45050737609186,-0.008172305219087399
2026-01-29 00:00:00-05:00,^GSPC,indexes,6977.740234375,6992.83984375,6870.7998046875,6969.009765625,6877780000,6969.009765625,-0.1292631274007694,27.28576086436938,-0.1374248688425476
2026-01-30 00:00:00-05:00,^GSPC,indexes,6947.27001953125,6964.08984375,6893.47998046875,6939.02978515625,6697340000,6939.02978515625,-0.4301899620894223,26.738190297961722,-0.56702364294079
2026-02-02 00:00:00-05:00,^GSPC,indexes,6916.64013671875,6991.919921875,6914.33984375,6976.43994140625,5772050000,6976.43994140625,0.539126612916796,27.421469610587156,-0.030954005384625553
2026-02-03 00:00:00-05:00,^GSPC,indexes,6985.4501953125,6993.080078125,6862.0498046875,6917.81005859375,7017660000,6917.81005859375,-0.8403983020698336,26.350621743507347,-0.8710921705187868
2026-02-04 00:00:00-05:00,^GSPC,indexes,6924.5,6936.08984375,6838.7998046875,6882.72021484375,7475750000,6882.72021484375,-0.5072391906223106,25.70972187242932,-1.3739128402657874
2026-02-05 00:00:00-05:00,^GSPC,indexes,6837.39013671875,6857.85009765625,6780.1298828125,6798.39990234375,6989120000,6798.39990234375,-1.2251015567674717,24.169650112762135,-2.5821825694385314
2026-02-06 00:00:00-05:00,^GSPC,indexes,6816.740234375,6944.89013671875,6816.740234375,6932.2998046875,6283680000,6932.2998046875,1.9695796697335899,26.615270297362414,-0.6634610426280174
2026-02-09 00:00:00-05:00,^GSPC,indexes,6917.259765625,6980.10009765625,6905.8701171875,6964.81982421875,5650260000,6964.81982421875,0.4691086716887227,27.20923351000947,-0.19746472422353128
2026-02-10 00:00:00-05:00,^GSPC,indexes,6974.490234375,6986.830078125,6937.52978515625,6941.81005859375,5595950000,6941.81005859375,-0.3303712975458173,26.788970714664355,-0.5271836549977389
2026-02-11 00:00:00-05:00,^GSPC,indexes,6976.47998046875,6993.47998046875,6911.97021484375,6941.47021484375,6175510000,6941.47021484375,-0.004895607156218951,26.782763624740745,-0.5320534533132226
2026-02-12 00:00:00-05:00,^GSPC,indexes,6957.5400390625,6973.22021484375,6824.0400390625,6832.759765625,7118700000,6832.759765625,-1.566101212770199,24.79721722603011,-2.089822170498496
2026-02-13 00:00:00-05:00,^GSPC,indexes,6834.27001953125,6881.9599609375,6794.5498046875,6836.169921875,5718360000,6836.169921875,0.04990891480125548,24.859502162849783,-2.0409562632638156
2026-02-17 00:00:00-05:00,^GSPC,indexes,6819.85986328125,6866.990234375,6775.5,6843.22021484375,5418480000,6843.22021484375,0.10313220779065713,24.988272524066744,-1.9399289387275118
2026-02-18 00:00:00-05:00,^GSPC,indexes,6855.47998046875,6909.1201171875,6849.66015625,6881.31005859375,5098160000,6881.31005859375,0.5566070147410729,25.6839660165394,-1.3941197045403804
2026-02-19 00:00:00-05:00,^GSPC,indexes,6861.33984375,6879.1201171875,6833.06005859375,6861.89013671875,5151690000,6861.89013671875,-0.28221256867719813,25.32927006762874,-1.6723978921889624
2026-02-20 00:00:00-05:00,^GSPC,indexes,6843.259765625,6915.85986328125,6836.330078125,6909.509765625,5432480000,6909.509765625,0.6939724763506794,26.19902070670929,-0.9900313969051453
2026-02-23 00:00:00-05:00,^GSPC,indexes,6901.25,6916.9599609375,6819.81982421875,6837.75,5638350000,6837.75,-1.0385652247284827,24.88836156370151,-2.0183144998314813
2026-02-24 00:00:00-05:00,^GSPC,indexes,6837.3701171875,6899.169921875,6815.43017578125,6890.06982421875,5266090000,6890.06982421875,0.7651614086322311,25.843959110260034,-1.2685964548567947
2026-02-25 00:00:00-05:00,^GSPC,indexes,6915.14990234375,6952.509765625,6915.14990234375,6946.1298828125,5328060000,6946.1298828125,0.8136355657339944,26.867870318908864,-0.46528264106514805
2026-02-26 00:00:00-05:00,^GSPC,indexes,6944.740234375,6947.25,6859.72998046875,6908.85986328125,5889550000,6908.85986328125,-0.5365580569328343,26.187150539053654,-0.9993441864998416
2026-02-27 00:00:00-05:00,^GSPC,indexes,6856.5400390625,6882.9599609375,6831.740234375,6878.8798828125,6665660000,6878.8798828125,-0.43393528110311497,25.639579972645997,-1.428942960598084
2026-03-02 00:00:00-05:00,^GSPC,indexes,6824.35986328125,6901.009765625,6796.85009765625,6881.6201171875,6079080000,6881.6201171875,0.03983547353176853,25.689629094271428,-1.3896767132611674
2026-03-03 00:00:00-05:00,^GSPC,indexes,6800.259765625,6840.0498046875,6710.419921875,6816.6298828125,6442080000,6816.6298828125,-0.9444031095625416,24.502612328707503,-2.3209556727308014
2026-03-04 00:00:00-05:00,^GSPC,indexes,6831.68994140625,6885.93994140625,6811.64013671875,6869.5,5252170000,6869.5,0.7756049264286302,25.4682607234613,-1.563352192840095
2026-03-05 00:00:00-05:00,^GSPC,indexes,6851.080078125,6870.43017578125,6770.77978515625,6830.7099609375,5989300000,6830.7099609375,-0.5646704863891072,24.759778485370173,-2.1191948907979214
2026-03-06 00:00:00-05:00,^GSPC,indexes,6769.02978515625,6773.419921875,6711.56005859375,6740.02001953125,5793120000,6740.02001953125,-1.3276795812569242,23.103368380798546,-3.4187383542026812
2026-03-09 00:00:00-04:00,^GSPC,indexes,6699.7998046875,6810.43994140625,6636.0400390625,6795.990234375,6709410000,6795.990234375,0.8304161513105202,24.125638634639984,-2.6167119583565075
2026-03-10 00:00:00-04:00,^GSPC,indexes,6796.56005859375,6845.080078125,6759.740234375,6781.47998046875,5944950000,6781.47998046875,-0.21351198877325173,23.860615515013667,-2.8246369533870044
2026-03-11 00:00:00-04:00,^GSPC,indexes,6790.08984375,6811.14990234375,6745.58984375,6775.7998046875,5511090000,6775.7998046875,-0.08376012017449197,23.756869714609422,-2.90603115425485
2026-03-12 00:00:00-04:00,^GSPC,indexes,6740.8798828125,6740.8798828125,6670.39990234375,6672.6201171875,6292170000,6672.6201171875,-1.5227676506708532,21.872340137112474,-4.384546702590292
2026-03-13 00:00:00-04:00,^GSPC,indexes,6673.490234375,6733.2998046875,6623.919921875,6632.18994140625,5337120000,6632.18994140625,-0.6059115470564369,21.13390155555381,-4.963891774889655
2026-03-16 00:00:00-04:00,^GSPC,indexes,6674.3701171875,6729.7900390625,6674.3701171875,6699.3798828125,5176290000,6699.3798828125,1.013088316225197,22.36109495920087,-4.001092066265921
2026-03-17 00:00:00-04:00,^GSPC,indexes,6722.35009765625,6754.2998046875,6710.7998046875,6716.08984375,5063390000,6716.08984375,0.24942548757938,22.666294716910322,-3.7616463220813237
2026-03-18 00:00:00-04:00,^GSPC,indexes,6697.16015625,6705.18017578125,6621.66015625,6624.7001953125,5275480000,6624.7001953125,-1.3607567880073446,20.99710478495287,-5.071216252420118
2026-03-19 00:00:00-04:00,^GSPC,indexes,6583.1201171875,6636.740234375,6557.81982421875,6606.490234375,5973390000,6606.490234375,-0.2748797741878972,20.664508216546103,-5.3321562788247805
2026-03-20 00:00:00-04:00,^GSPC,indexes,6594.66015625,6594.66015625,6473.52001953125,6506.47998046875,10025820000,6506.47998046875,-1.5138182356779217,18.83786688717294,-6.76525536039901
2026-03-23 00:00:00-04:00,^GSPC,indexes,6574.9599609375,6651.6201171875,6565.5498046875,6581.0,6020650000,6581.0,1.1453200463990454,20.198940799344758,-5.69741913983269
2026-03-24 00:00:00-04:00,^GSPC,indexes,6552.08984375,6595.75,6525.10986328125,6556.3701171875,5278580000,6556.3701171875,-0.37425745042546366,19.749087308070713,-6.050353574645367
2026-03-25 00:00:00-04:00,^GSPC,indexes,6598.35009765625,6633.93994140625,6568.41015625,6591.89990234375,4936720000,6591.89990234375,0.5419124381509377,20.398022506765372,-5.5412287550675465
2026-03-26 00:00:00-04:00,^GSPC,indexes,6555.85986328125,6573.22021484375,6473.7900390625,6477.16015625,4845560000,6477.16015625,-1.7406172392416708,18.30235377130655,-7.185394411332692
2026-03-27 00:00:00-04:00,^GSPC,indexes,6453.89013671875,6453.89013671875,6356.080078125,6368.85009765625,5303490000,6368.85009765625,-1.6721843521074309,16.32412032336798,-8.737425722456619
2026-03-30 00:00:00-04:00,^GSPC,indexes,6403.3701171875,6427.31005859375,6316.91015625,6343.72021484375,5458640000,6343.72021484375,-0.39457488286226416,15.865134561861499,-9.097524918009318
2026-03-31 00:00:00-04:00,^GSPC,indexes,6395.8798828125,6539.0498046875,6395.8798828125,6528.52001953125,6396100000,6528.52001953125,2.913114047102594,19.240418072477404,-6.449432147231915
2026-04-01 00:00:00-04:00,^GSPC,indexes,6556.56005859375,6609.669921875,6554.2900390625,6575.31982421875,5637260000,6575.31982421875,0.7168516684867399,20.095194998940514,-5.778813340700536
2026-04-02 00:00:00-04:00,^GSPC,indexes,6512.60986328125,6601.91015625,6474.93994140625,6582.68994140625,4740740000,6582.68994140625,0.11208758485563575,20.22980680254248,-5.673203088151816
2026-04-06 00:00:00-04:00,^GSPC,indexes,6587.66015625,6618.1298828125,6579.72021484375,6611.830078125,3906440000,6611.830078125,0.44267825126402816,20.76203800879409,-5.255638873109079
2026-04-07 00:00:00-04:00,^GSPC,indexes,6601.93017578125,6618.259765625,6534.5498046875,6616.85009765625,4555680000,6616.85009765625,0.07592481161695641,20.85372635865707,-5.183704395405793
2026-04-08 00:00:00-04:00,^GSPC,indexes,6754.35986328125,6793.5,6740.27978515625,6782.81005859375,5904880000,6782.81005859375,2.5081414644149813,23.884908780749175,-2.805577570324681
2026-04-09 00:00:00-04:00,^GSPC,indexes,6783.68994140625,6835.31005859375,6761.5498046875,6824.66015625,4912410000,6824.66015625,0.6170023529293189,24.649281582850737,-2.2058856970175214
2026-04-10 00:00:00-04:00,^GSPC,indexes,6839.240234375,6845.77001953125,6808.4599609375,6816.89013671875,4393220000,6816.89013671875,-0.11385210916523558,24.50736574670935,-2.317226358790927
2026-04-13 00:00:00-04:00,^GSPC,indexes,6806.47021484375,6887.0,6790.02001953125,6886.240234375,4785840000,6886.240234375,1.01732749487482,25.774013411594986,-1.3234726447825673
2026-04-14 00:00:00-04:00,^GSPC,indexes,6910.2001953125,6969.419921875,6905.169921875,6967.3798828125,5032380000,6967.3798828125,1.1782866364792755,27.255991803787467,-0.16078030961422032
2026-04-15 00:00:00-04:00,^GSPC,indexes,6978.169921875,7026.240234375,6967.1298828125,7022.9501953125,5278610000,7022.9501953125,0.7975783355387733,28.270958025089488,0.0
2026-04-16 00:00:00-04:00,^GSPC,indexes,7037.77978515625,7051.22998046875,7008.52001953125,7041.27978515625,5173650000,7041.27978515625,0.26099558353673835,28.605739560495223,0.0
2026-04-17 00:00:00-04:00,^GSPC,indexes,7074.5498046875,7147.52001953125,7074.5498046875,7126.06005859375,6145300000,7126.06005859375,1.2040463669150903,30.154212295317645,0.0
2026-04-20 00:00:00-04:00,^GSPC,indexes,7117.0498046875,7122.64990234375,7084.41015625,7109.14013671875,4661130000,7109.14013671875,-0.23743726176704838,29.845177697569174,-0.23743726176704383
2026-04-21 00:00:00-04:00,^GSPC,indexes,7122.64013671875,7137.27001953125,7050.2001953125,7064.009765625,5160270000,7064.009765625,-0.6348217959672997,29.02089220853254,-0.8707517542448967
2026-04-22 00:00:00-04:00,^GSPC,indexes,7102.91015625,7138.64013671875,7102.91015625,7137.89990234375,4919460000,7137.89990234375,1.0460084168953943,30.37046160058732,0.0
2026-04-23 00:00:00-04:00,^GSPC,indexes,7118.7998046875,7147.77978515625,7046.5498046875,7108.39990234375,5307260000,7108.39990234375,-0.4132868267081369,29.831657656873496,-0.4132868267081413
2026-04-24 00:00:00-04:00,^GSPC,indexes,7136.47998046875,7168.58984375,7112.81982421875,7165.080078125,4608830000,7165.080078125,0.7973689797975636,30.866895020986384,0.0
2026-04-27 00:00:00-04:00,^GSPC,indexes,7152.72021484375,7178.740234375,7146.72021484375,7173.91015625,4783750000,7173.91015625,0.12323767534654362,31.02817234020846,0.0
2026-04-28 00:00:00-04:00,^GSPC,indexes,7133.740234375,7152.52001953125,7115.169921875,7138.7998046875,4900650000,7138.7998046875,-0.48941721875219724,30.386897903359177,-0.48941721875219507
2026-04-29 00:00:00-04:00,^GSPC,indexes,7131.60986328125,7145.6298828125,7107.85986328125,7135.9501953125,5123100000,7135.9501953125,-0.03991720531409948,30.3348510976204,-0.5291390623902477
2026-04-30 00:00:00-04:00,^GSPC,indexes,7161.75,7219.830078125,7126.14990234375,7209.009765625,5723790000,7209.009765625,1.0238239941821936,31.66925057593947,0.0
2026-05-01 00:00:00-04:00,^GSPC,indexes,7234.5400390625,7272.52001953125,7229.31982421875,7230.1201171875,4847390000,7230.1201171875,0.2928328889657106,32.05482144628049,0.0
2026-05-04 00:00:00-04:00,^GSPC,indexes,7228.3798828125,7244.5400390625,7174.1201171875,7200.75,5215480000,7200.75,-0.4062189384334225,31.518389752451263,-0.4062189384334172
2026-05-05 00:00:00-04:00,^GSPC,indexes,7233.6201171875,7273.259765625,7233.6201171875,7259.22021484375,5279760000,7259.22021484375,0.8120017337603702,32.58632135745489,0.0
2026-05-06 00:00:00-04:00,^GSPC,indexes,7294.14013671875,7369.22021484375,7294.14013671875,7365.1201171875,6579640000,7365.1201171875,1.4588330317794274,34.52053440903867,0.0
2026-05-07 00:00:00-04:00,^GSPC,indexes,7376.77978515625,7385.02001953125,7321.25,7337.10986328125,6237040000,7337.10986328125,-0.3803095327784889,34.00893999313653,-0.38030953277848517
2026-05-08 00:00:00-04:00,^GSPC,indexes,7362.97021484375,7401.5,7362.97021484375,7398.93017578125,5302740000,7398.93017578125,0.8425703533400997,35.13805959234402,0.0
2026-05-11 00:00:00-04:00,^GSPC,indexes,7385.31005859375,7428.97021484375,7384.2001953125,7412.83984375,5821910000,7412.83984375,0.18799566475542484,35.39211328581223,0.0
2026-05-12 00:00:00-04:00,^GSPC,indexes,7390.6298828125,7409.56982421875,7338.5400390625,7400.9599609375,5624790000,7400.9599609375,-0.16026088601545085,35.17513268546535,-0.16026088601544933
2026-05-13 00:00:00-04:00,^GSPC,indexes,7409.1201171875,7460.0400390625,7375.1298828125,7444.25,5716600000,7444.25,0.5849246488426552,35.96580535564841,0.0
2026-05-14 00:00:00-04:00,^GSPC,indexes,7454.39990234375,7517.1201171875,7454.39990234375,7501.240234375,5267050000,7501.240234375,0.7655604577358366,37.00670579749333,0.0
2026-05-15 00:00:00-04:00,^GSPC,indexes,7445.10986328125,7454.85009765625,7397.5,7408.5,5582070000,7408.5,-1.2363320128051747,35.31284803402912,-1.2363320128051742
2026-05-18 00:00:00-04:00,^GSPC,indexes,7415.06982421875,7434.06005859375,7353.169921875,7403.0498046875,5489500000,7403.0498046875,-0.07356678561787344,35.213302721202496,-1.30898926870166
2026-05-19 00:00:00-04:00,^GSPC,indexes,7375.75,7395.31982421875,7333.68017578125,7353.60986328125,5441140000,7353.60986328125,-0.6678320788135905,34.31030491080697,-1.9680794972706337
2026-05-20 00:00:00-04:00,^GSPC,indexes,7369.18994140625,7435.68994140625,7357.4599609375,7432.97021484375,5384150000,7432.97021484375,1.0792026370445518,35.75978526322699,-0.9101164260597532
2026-05-21 00:00:00-04:00,^GSPC,indexes,7410.77978515625,7465.9599609375,7389.47998046875,7445.72021484375,5440620000,7445.72021484375,0.1715330430698936,35.99265815415415,-0.7401445333909626
2026-05-22 00:00:00-04:00,^GSPC,indexes,7468.81982421875,7506.31982421875,7463.2900390625,7473.47021484375,4952440000,7473.47021484375,0.372697324090665,36.49949915205444,-0.37020570817065407
2026-05-26 00:00:00-04:00,^GSPC,indexes,7511.7900390625,7539.08984375,7501.10009765625,7519.1201171875,5496060000,7519.1201171875,0.6108260424063872,37.33327364062947,0.0
2026-05-27 00:00:00-04:00,^GSPC,indexes,7526.009765625,7530.72021484375,7499.72021484375,7520.35986328125,5524250000,7520.35986328125,0.016487914469087706,37.355917033324936,0.0
2026-05-28 00:00:00-04:00,^GSPC,indexes,7519.81982421875,7568.72021484375,7508.0400390625,7563.6298828125,5494860000,7563.6298828125,0.5753716619668614,38.146224055969405,0.0
2026-05-29 00:00:00-04:00,^GSPC,indexes,7579.330078125,7599.3798828125,7563.5498046875,7580.06005859375,7858290000,7580.06005859375,0.21722606785117282,38.446313666371054,0.0
2026-06-01 00:00:00-04:00,^GSPC,indexes,7582.2900390625,7617.66015625,7562.60986328125,7599.9599609375,6583960000,7599.9599609375,0.26252961308912415,38.80977623797555,0.0
2026-06-02 00:00:00-04:00,^GSPC,indexes,7595.39990234375,7620.89990234375,7582.990234375,7609.77978515625,5904410000,7609.77978515625,0.12920889411551784,38.98913081477687,0.0
2026-06-03 00:00:00-04:00,^GSPC,indexes,7605.31005859375,7605.35009765625,7551.22021484375,7553.68017578125,5753860000,7553.68017578125,-0.7372041104846239,37.96449722928348,-0.7372041104846258
2026-06-04 00:00:00-04:00,^GSPC,indexes,7516.5400390625,7598.18994140625,7516.5400390625,7584.31005859375,5398910000,7584.31005859375,0.4054961568363158,38.523937963346775,-0.33469728798435966
2026-06-05 00:00:00-04:00,^GSPC,indexes,7537.35986328125,7541.81005859375,7368.6298828125,7383.740234375,5591290000,7383.740234375,-2.6445361894386843,34.86062229287048,-2.970382286517228
2026-06-08 00:00:00-04:00,^GSPC,indexes,7440.56982421875,7466.81005859375,7395.1298828125,7405.72998046875,4898180000,7405.72998046875,0.29781310549599205,35.262254900212106,-2.6814153687538056
2026-06-09 00:00:00-04:00,^GSPC,indexes,7438.66015625,7483.14990234375,7237.85009765625,7386.64990234375,6006390000,7386.64990234375,-0.25763939780845124,34.91376604122507,-2.9321463841534614
2026-06-10 00:00:00-04:00,^GSPC,indexes,7350.5400390625,7396.56005859375,7265.93017578125,7266.990234375,5247300000,7266.990234375,-1.6199450298948426,32.728237193596286,-4.504592254428971
2026-06-11 00:00:00-04:00,^GSPC,indexes,7287.669921875,7412.68017578125,7257.330078125,7394.2998046875,5658920000,7394.2998046875,1.7518885564244746,35.053487992134826,-2.8316191342234167
2026-06-12 00:00:00-04:00,^GSPC,indexes,7410.85009765625,7456.39990234375,7363.009765625,7431.4599609375,4950530000,7431.4599609375,0.5025513873057053,35.73220116964405,-2.3432980881599663
2026-06-15 00:00:00-04:00,^GSPC,indexes,7516.75,7577.919921875,7516.75,7554.2900390625,5674670000,7554.2900390625,1.6528391294663436,37.975636101861916,-0.7291899064147576
2026-06-16 00:00:00-04:00,^GSPC,indexes,7548.77978515625,7564.9599609375,7508.68017578125,7511.35009765625,5286210000,7511.35009765625,-0.5684179609759754,37.191357804488085,-1.293463020993044
2026-06-17 00:00:00-04:00,^GSPC,indexes,7524.5,7532.169921875,7402.60986328125,7420.10009765625,5883740000,7420.10009765625,-1.2148282108228825,35.524718487068206,-2.4925778781403376
2026-06-18 00:00:00-04:00,^GSPC,indexes,7487.35986328125,7511.06982421875,7468.31982421875,7500.580078125,9061110000,7500.580078125,1.0846212235623431,36.99464834695207,-1.4349916832581224
2026-06-22 00:00:00-04:00,^GSPC,indexes,7500.43994140625,7530.009765625,7460.009765625,7472.7900390625,5976740000,7472.7900390625,-0.3705051979052687,36.48707605397457,-1.800180162387409
2026-06-23 00:00:00-04:00,^GSPC,indexes,7366.509765625,7424.169921875,7347.60009765625,7365.4599609375,5640530000,7365.4599609375,-1.4362785193208105,34.526741498962274,-3.2106030807267762
2026-06-24 00:00:00-04:00,^GSPC,indexes,7370.8798828125,7428.06005859375,7336.81982421875,7358.22021484375,5994860000,7358.22021484375,-0.09829319733113406,34.39451086347756,-3.3057404736362526
2026-06-25 00:00:00-04:00,^GSPC,indexes,7404.91015625,7419.080078125,7323.5,7357.490234375,5565760000,7357.490234375,-0.00992061187945481,34.3811781056675,-3.3153331358335723
2026-06-26 00:00:00-04:00,^GSPC,indexes,7312.740234375,7392.9501953125,7294.18017578125,7354.02001953125,9105600000,7354.02001953125,-0.04716574175711585,34.31779622623202,-3.3609351761254485
2026-06-29 00:00:00-04:00,^GSPC,indexes,7391.8798828125,7444.31982421875,7348.8798828125,7440.43017578125,3659177000,7440.43017578125,1.1750057250389023,35.89603802163634,-2.225420631820856
