date,symbol,asset_type,open,high,low,close,volume,daily_return,cumulative_return,drawdown
2025-06-30 00:00:00,solana,crypto,153.31879559308874,153.31879559308874,153.31879559308874,153.31879559308874,0,,0.0,0.0
2025-07-01 00:00:00,solana,crypto,154.9374500694811,154.9374500694811,154.9374500694811,154.9374500694811,0,1.055744320277796,1.0557443202777912,0.0
2025-07-02 00:00:00,solana,crypto,146.84115991278014,146.84115991278014,146.84115991278014,146.84115991278014,0,-5.225521752855878,-4.224945581688741,-5.225521752855876
2025-07-03 00:00:00,solana,crypto,152.1680329188485,152.1680329188485,152.1680329188485,152.1680329188485,0,3.627642964160982,-0.7505685586615152,-1.7874420609030657
2025-07-04 00:00:00,solana,crypto,152.28063806980848,152.28063806980848,152.28063806980848,152.28063806980848,0,0.07400053007193819,-0.6771234533015466,-1.7147642474309315
2025-07-05 00:00:00,solana,crypto,147.76302956048175,147.76302956048175,147.76302956048175,147.76302956048175,0,-2.9666335566940316,-3.623669238409686,-4.630527032542482
2025-07-06 00:00:00,solana,crypto,147.60067170952217,147.60067170952217,147.60067170952217,147.60067170952217,0,-0.10987718067402286,-3.7295648334875926,-4.735316320662799
2025-07-07 00:00:00,solana,crypto,151.92103968743746,151.92103968743746,151.92103968743746,151.92103968743746,0,2.9270652551078857,-0.911666374787442,-1.9468568642964847
2025-07-08 00:00:00,solana,crypto,148.79005045485957,148.79005045485957,148.79005045485957,148.79005045485957,0,-2.060931941368749,-2.9538094926394756,-3.9676654106962155
2025-07-09 00:00:00,solana,crypto,151.83083400485827,151.83083400485827,151.83083400485827,151.83083400485827,0,2.043673982704397,-0.9705017460348063,-2.00507757371098
2025-07-10 00:00:00,solana,crypto,157.20772193763892,157.20772193763892,157.20772193763892,157.20772193763892,0,3.541367580585497,2.5364968003476083,0.0
2025-07-11 00:00:00,solana,crypto,163.85821380442644,163.85821380442644,163.85821380442644,163.85821380442644,0,4.230384986702895,6.874185366880613,0.0
2025-07-12 00:00:00,solana,crypto,162.75319398002793,162.75319398002793,162.75319398002793,162.75319398002793,0,-0.6743756072658091,6.1534519303023245,-0.6743756072658104
2025-07-13 00:00:00,solana,crypto,160.46917812212587,160.46917812212587,160.46917812212587,160.46917812212587,0,-1.4033616189322529,4.663735128740767,-2.0682732977582488
2025-07-14 00:00:00,solana,crypto,161.2426294578984,161.2426294578984,161.2426294578984,161.2426294578984,0,0.4819937042264355,5.168207742669519,-1.5962485406132148
2025-07-15 00:00:00,solana,crypto,162.28222240485653,162.28222240485653,162.28222240485653,162.28222240485653,0,0.6447382745203623,5.846267430613602,-0.961801891390654
2025-07-16 00:00:00,solana,crypto,163.96583057213138,163.96583057213138,163.96583057213138,163.96583057213138,0,1.0374569329440364,6.944376870334995,0.0
2025-07-17 00:00:00,solana,crypto,173.8289647474319,173.8289647474319,173.8289647474319,173.8289647474319,0,6.015359505626727,13.37746561013797,0.0
2025-07-18 00:00:00,solana,crypto,176.0976453468298,176.0976453468298,176.0976453468298,176.0976453468298,0,1.3051223095611464,14.857180207830883,0.0
2025-07-19 00:00:00,solana,crypto,177.36979874415755,177.36979874415755,177.36979874415755,177.36979874415755,0,0.7224136329717412,15.686924136099186,0.0
2025-07-20 00:00:00,solana,crypto,176.91082733883786,176.91082733883786,176.91082733883786,176.91082733883786,0,-0.25876525122617844,15.38756657622257,-0.2587652512261789
2025-07-21 00:00:00,solana,crypto,180.99223128612934,180.99223128612934,180.99223128612934,180.99223128612934,0,2.307040223984913,18.049604150613387,0.0
2025-07-22 00:00:00,solana,crypto,196.42381167802614,196.42381167802614,196.42381167802614,196.42381167802614,0,8.526100972533524,28.114632598170815,0.0
2025-07-23 00:00:00,solana,crypto,205.2909062553001,205.2909062553001,205.2909062553001,205.2909062553001,0,4.514266626598573,33.8980687013394,0.0
2025-07-24 00:00:00,solana,crypto,189.5923023530127,189.5923023530127,189.5923023530127,189.5923023530127,0,-7.647004043503303,23.658877973575148,-7.647004043503304
2025-07-25 00:00:00,solana,crypto,182.56084286755046,182.56084286755046,182.56084286755046,182.56084286755046,0,-3.708726250061556,19.072708705637584,-11.072123847260182
2025-07-26 00:00:00,solana,crypto,186.17182549934944,186.17182549934944,186.17182549934944,186.17182549934944,0,1.9779611964317878,21.42792067937536,-9.313164964148061
2025-07-27 00:00:00,solana,crypto,184.9395837508933,184.9395837508933,184.9395837508933,184.9395837508933,0,-0.6618841197646441,20.624208555438162,-9.913406723967528
2025-07-28 00:00:00,solana,crypto,188.5758287219798,188.5758287219798,188.5758287219798,188.5758287219798,0,1.9661799260802804,22.995897530048413,-8.14214221088458
2025-07-29 00:00:00,solana,crypto,183.03025266261037,183.03025266261037,183.03025266261037,183.03025266261037,0,-2.940767168811098,19.378874556500204,-10.84346793472008
2025-07-30 00:00:00,solana,crypto,181.16776459533068,181.16776459533068,181.16776459533068,181.16776459533068,0,-1.017584820096873,18.16409325061076,-11.750711271141173
2025-07-31 00:00:00,solana,crypto,177.8780960276323,177.8780960276323,177.8780960276323,177.8780960276323,0,-1.8158134119755975,16.018453797226826,-13.353153691852857
2025-08-01 00:00:00,solana,crypto,172.1630467364299,172.1630467364299,172.1630467364299,172.1630467364299,0,-3.212902217209812,12.29089432280318,-16.137032138029696
2025-08-02 00:00:00,solana,crypto,162.79127248081605,162.79127248081605,162.79127248081605,162.79127248081605,0,-5.4435457743504,6.178288089913947,-20.702151181324822
2025-08-03 00:00:00,solana,crypto,158.53125175932496,158.53125175932496,158.53125175932496,158.53125175932496,0,-2.6168606317596654,3.399750269412623,-22.777265368893033
2025-08-04 00:00:00,solana,crypto,161.90312387611363,161.90312387611363,161.90312387611363,161.90312387611363,0,2.1269447376266903,5.599005816487023,-21.134780478405286
2025-08-05 00:00:00,solana,crypto,169.41522028427192,169.41522028427192,169.41522028427192,169.41522028427192,0,4.639871194768586,10.49866366932821,-17.4755358751318
2025-08-06 00:00:00,solana,crypto,164.08356857308905,164.08356857308905,164.08356857308905,164.08356857308905,0,-3.1470913311310356,7.021169803975141,-20.07265613166787
2025-08-07 00:00:00,solana,crypto,168.1731958529984,168.1731958529984,168.1731958529984,168.1731958529984,0,2.492405129577402,9.688570929903168,-18.080542913158588
2025-08-08 00:00:00,solana,crypto,175.3851480311338,175.3851480311338,175.3851480311338,175.3851480311338,0,4.2884076392527115,14.39246398504827,-14.567502657412126
2025-08-09 00:00:00,solana,crypto,176.79535226118225,176.79535226118225,176.79535226118225,176.79535226118225,0,0.804061373428322,15.312249602064954,-13.880572945925195
2025-08-10 00:00:00,solana,crypto,180.38638312645054,180.38638312645054,180.38638312645054,180.38638312645054,0,2.03117945089597,17.654448320347978,-12.131332840373476
2025-08-11 00:00:00,solana,crypto,182.9089507475702,182.9089507475702,182.9089507475702,182.9089507475702,0,1.398424635717288,19.29975711067699,-10.90255575173683
2025-08-12 00:00:00,solana,crypto,175.04512640796176,175.04512640796176,175.04512640796176,175.04512640796176,0,-4.299310836057002,14.170689725827978,-14.73313182695225
2025-08-13 00:00:00,solana,crypto,192.59412792428108,192.59412792428108,192.59412792428108,192.59412792428108,0,10.02541566077051,25.616775933610835,-6.184773871682982
2025-08-14 00:00:00,solana,crypto,201.8186877395025,201.8186877395025,201.8186877395025,201.8186877395025,0,4.7896371060949905,31.633363645207265,-1.6913649898741847
2025-08-15 00:00:00,solana,crypto,192.75680405400084,192.75680405400084,192.75680405400084,192.75680405400084,0,-4.490111290981291,25.722879121475355,-6.105532110473427
2025-08-16 00:00:00,solana,crypto,185.5996951638033,185.5996951638033,185.5996951638033,185.5996951638033,0,-3.7130252938788577,21.05475681950224,-9.591857452764506
2025-08-17 00:00:00,solana,crypto,189.76942306167987,189.76942306167987,189.76942306167987,189.76942306167987,0,2.2466243245693684,23.774402432257464,-7.560726130906974
2025-08-18 00:00:00,solana,crypto,191.64098987374877,191.64098987374877,191.64098987374877,191.64098987374877,0,0.9862320187697282,24.995105220085296,-6.64906041409173
2025-08-19 00:00:00,solana,crypto,183.0130381229085,183.0130381229085,183.0130381229085,183.0130381229085,0,-4.5021431774717176,19.367646618245626,-10.851853371764449
2025-08-20 00:00:00,solana,crypto,176.4002245667356,176.4002245667356,176.4002245667356,176.4002245667356,0,-3.6133018849355714,15.054533192985325,-14.073045034267611
2025-08-21 00:00:00,solana,crypto,187.2669439751863,187.2669439751863,187.2669439751863,187.2669439751863,0,6.160263931149146,22.14219610242482,-8.77971782037883
2025-08-22 00:00:00,solana,crypto,180.24297051206173,180.24297051206173,180.24297051206173,180.24297051206173,0,-3.750781271923398,17.560909485899113,-12.20119108056774
2025-08-23 00:00:00,solana,crypto,200.2605865005056,200.2605865005056,200.2605865005056,200.2605865005056,0,11.105906616815497,30.617114311282066,-2.4503373512993134
2025-08-24 00:00:00,solana,crypto,204.01931609622184,204.01931609622184,204.01931609622184,204.01931609622184,0,1.87691929869922,33.06869213719454,-0.6194089072298664
2025-08-25 00:00:00,solana,crypto,205.88090746426144,205.88090746426144,205.88090746426144,205.88090746426144,0,0.912458390538684,34.282888583780455,0.0
2025-08-26 00:00:00,solana,crypto,187.18525315161807,187.18525315161807,187.18525315161807,187.18525315161807,0,-9.08081013577654,22.088914426650998,-9.080810135776538
2025-08-27 00:00:00,solana,crypto,195.9857969070515,195.9857969070515,195.9857969070515,195.9857969070515,0,4.701515534615908,27.828943704463917,-4.806230300363141
2025-08-28 00:00:00,solana,crypto,203.29341765413957,203.29341765413957,203.29341765413957,203.29341765413957,0,3.728648127779266,32.595235220660435,-1.256789588695117
2025-08-29 00:00:00,solana,crypto,214.54958917125032,214.54958917125032,214.54958917125032,214.54958917125032,0,5.536908989478806,39.936912719213744,0.0
2025-08-30 00:00:00,solana,crypto,205.08335316941142,205.08335316941142,205.08335316941142,205.08335316941142,0,-4.412143616030462,33.762695158202845,-4.412143616030457
2025-08-31 00:00:00,solana,crypto,202.71014197799335,202.71014197799335,202.71014197799335,202.71014197799335,0,-1.1571934799884276,32.21480197117532,-5.518280057766459
2025-09-01 00:00:00,solana,crypto,200.90099462282365,200.90099462282365,200.90099462282365,200.90099462282365,0,-0.8924799408241313,31.034811384782234,-6.361510455996523
2025-09-02 00:00:00,solana,crypto,196.88381950999033,196.88381950999033,196.88381950999033,196.88381950999033,0,-1.9995795045092968,28.414666152559708,-8.2338865012505
2025-09-03 00:00:00,solana,crypto,209.23036715955652,209.23036715955652,209.23036715955652,209.23036715955652,0,6.270981373834883,36.46752594825898,-2.479250616251738
2025-09-04 00:00:00,solana,crypto,210.678785187558,210.678785187558,210.678785187558,210.678785187558,0,0.6922599466151702,37.41223597053545,-1.8041535286290888
2025-09-05 00:00:00,solana,crypto,202.68556246131902,202.68556246131902,202.68556246131902,202.68556246131902,0,-3.7940330437746472,32.19877033162373,-5.529736391367128
2025-09-06 00:00:00,solana,crypto,203.47913677981902,203.47913677981902,203.47913677981902,203.47913677981902,0,0.3915297709729204,32.716367874332164,-5.159857184622727
2025-09-07 00:00:00,solana,crypto,200.18665937035894,200.18665937035894,200.18665937035894,200.18665937035894,0,-1.618090906795422,30.56889639392843,-6.694456911510141
2025-09-08 00:00:00,solana,crypto,206.51848846856373,206.51848846856373,206.51848846856373,206.51848846856373,0,3.162962566097116,34.69874170983451,-3.7432375115275938
2025-09-09 00:00:00,solana,crypto,214.08956690665315,214.08956690665315,214.08956690665315,214.08956690665315,0,3.666053579140871,39.63686975134562,-0.21441302515382035
2025-09-10 00:00:00,solana,crypto,217.38518604767611,217.38518604767611,217.38518604767611,217.38518604767611,0,1.5393646634167535,41.786390381399094,0.0
2025-09-11 00:00:00,solana,crypto,223.9996568751895,223.9996568751895,223.9996568751895,223.9996568751895,0,3.0427422161428685,46.10058473827907,0.0
2025-09-12 00:00:00,solana,crypto,228.6994803098487,228.6994803098487,228.6994803098487,228.6994803098487,0,2.09813867584534,49.1659776123091,0.0
2025-09-13 00:00:00,solana,crypto,242.25824628845254,242.25824628845254,242.25824628845254,242.25824628845254,0,5.9286387359665405,58.00948954191563,0.0
2025-09-14 00:00:00,solana,crypto,242.6675990847208,242.6675990847208,242.6675990847208,242.6675990847208,0,0.1689737305292205,58.27648407098477,0.0
2025-09-15 00:00:00,solana,crypto,240.51910214123612,240.51910214123612,240.51910214123612,240.51910214123612,0,-0.8853662176525612,56.87515755053203,-0.885366217652561
2025-09-16 00:00:00,solana,crypto,233.8358169548661,233.8358169548661,233.8358169548661,233.8358169548661,0,-2.7786920568352635,52.51608000852759,-3.6394566737240126
2025-09-17 00:00:00,solana,crypto,237.00322352946304,237.00322352946304,237.00322352946304,237.00322352946304,0,1.3545429506243378,54.58197581885167,-2.334211726914637
2025-09-18 00:00:00,solana,crypto,244.94703055919837,244.94703055919837,244.94703055919837,244.94703055919837,0,3.351771723369734,59.76321077377419,0.0
2025-09-19 00:00:00,solana,crypto,247.55626201820508,247.55626201820508,247.55626201820508,247.55626201820508,0,1.0652227353195487,61.46504481761292,0.0
2025-09-20 00:00:00,solana,crypto,238.33823551145915,238.33823551145915,238.33823551145915,238.33823551145915,0,-3.7236086987240236,55.452718363385635,-3.723608698724027
2025-09-21 00:00:00,solana,crypto,239.46337999355012,239.46337999355012,239.46337999355012,239.46337999355012,0,0.4720788838922463,56.186577821215664,-3.26910818521723
2025-09-22 00:00:00,solana,crypto,236.64867854250417,236.64867854250417,236.64867854250417,236.64867854250417,0,-1.1754204133933799,54.35072890252456,-4.406102833665653
2025-09-23 00:00:00,solana,crypto,220.33692191838946,220.33692191838946,220.33692191838946,220.33692191838946,0,-6.89281542773752,43.71161804790603,-10.995213725522293
2025-09-24 00:00:00,solana,crypto,214.17925267896382,214.17925267896382,214.17925267896382,214.17925267896382,0,-2.79466064326086,39.69536601852783,-13.482595458153565
2025-09-25 00:00:00,solana,crypto,211.59608812684968,211.59608812684968,211.59608812684968,211.59608812684968,0,-1.2060759946651234,38.01053374331878,-14.526061105540085
2025-09-26 00:00:00,solana,crypto,192.18165357078567,192.18165357078567,192.18165357078567,192.18165357078567,0,-9.175233213397238,25.347745413314986,-22.36849433578344
2025-09-27 00:00:00,solana,crypto,205.1199454921513,205.1199454921513,205.1199454921513,205.1199454921513,0,6.732324174013882,33.786561979356975,-17.14208971330043
2025-09-28 00:00:00,solana,crypto,203.5749247337909,203.5749247337909,203.5749247337909,203.5749247337909,0,-0.7532279489707139,32.77884420256142,-17.76619865151293
2025-09-29 00:00:00,solana,crypto,210.7450481378904,210.7450481378904,210.7450481378904,210.7450481378904,0,3.5221053936164592,37.455455035801435,-14.869837498842028
2025-09-30 00:00:00,solana,crypto,212.92955681530267,212.92955681530267,212.92955681530267,212.92955681530267,0,1.0365646532216388,38.8802696966275,-13.987408325124889
2025-10-01 00:00:00,solana,crypto,208.6992944881733,208.6992944881733,208.6992944881733,208.6992944881733,0,-1.9866956895978283,36.121141364862765,-15.69621677644101
2025-10-02 00:00:00,solana,crypto,221.2188833389755,221.2188833389755,221.2188833389755,221.2188833389755,0,5.998864960950634,44.2868648186456,-10.638946663887156
2025-10-03 00:00:00,solana,crypto,234.61674360916186,234.61674360916186,234.61674360916186,234.61674360916186,0,6.056381836832947,53.02542829245773,-5.226900060436224
2025-10-04 00:00:00,solana,crypto,233.06458024680495,233.06458024680495,233.06458024680495,233.06458024680495,0,-0.6615739944556553,52.01305185397046,-5.8538942433758425
2025-10-05 00:00:00,solana,crypto,227.93905953905113,227.93905953905113,227.93905953905113,227.93905953905113,0,-2.1991847505640427,48.670003998730934,-7.924341044425414
2025-10-06 00:00:00,solana,crypto,228.5443211026712,228.5443211026712,228.5443211026712,228.5443211026712,0,0.26553657141696885,49.06477723007463,-7.679846496525202
2025-10-07 00:00:00,solana,crypto,232.5968012360869,232.5968012360869,232.5968012360869,232.5968012360869,0,1.773170347818498,51.707949658960025,-6.042852909541056
2025-10-08 00:00:00,solana,crypto,220.92325353514107,220.92325353514107,220.92325353514107,220.92325353514107,0,-5.0187911608883695,44.09404449111117,-10.758365902739893
2025-10-09 00:00:00,solana,crypto,229.06280907281337,229.06280907281337,229.06280907281337,229.06280907281337,0,3.684336260409804,49.40295362138822,-7.470404018312296
2025-10-10 00:00:00,solana,crypto,220.8065008190006,220.8065008190006,220.8065008190006,220.8065008190006,0,-3.604386188762876,44.01789419545509,-10.805527996394337
2025-10-11 00:00:00,solana,crypto,189.8912952568837,189.8912952568837,189.8912952568837,189.8912952568837,0,-14.001039574219199,23.853891835192297,-23.293681319635027
2025-10-12 00:00:00,solana,crypto,178.3062307703534,178.3062307703534,178.3062307703534,178.3062307703534,0,-6.100892866551932,16.2976985832721,-27.973451644200008
2025-10-13 00:00:00,solana,crypto,197.03997380287893,197.03997380287893,197.03997380287893,197.03997380287893,0,10.506499381198475,28.516515565271668,-20.405982786899255
2025-10-14 00:00:00,solana,crypto,207.92928081408232,207.92928081408232,207.92928081408232,207.92928081408232,0,5.526445624732568,35.618910916787364,-16.007262705076965
2025-10-15 00:00:00,solana,crypto,202.77828792883702,202.77828792883702,202.77828792883702,202.77828792883702,0,-2.4772811530334726,32.25924919669653,-18.08799895600101
2025-10-16 00:00:00,solana,crypto,193.96279214560616,193.96279214560616,193.96279214560616,193.96279214560616,0,-4.347356846372308,26.509467671783327,-21.649005941387863
2025-10-17 00:00:00,solana,crypto,184.57406686923576,184.57406686923576,184.57406686923576,184.57406686923576,0,-4.840477481537986,20.38580537711708,-25.44156816535615
2025-10-18 00:00:00,solana,crypto,182.07052141400303,182.07052141400303,182.07052141400303,182.07052141400303,0,-1.356390687867548,18.75290352346751,-26.45287179178133
2025-10-19 00:00:00,solana,crypto,187.55870371602296,187.55870371602296,187.55870371602296,187.55870371602296,0,3.014316792964289,22.332492236508074,-24.235928355458018
2025-10-20 00:00:00,solana,crypto,187.62095813065147,187.62095813065147,187.62095813065147,187.62095813065147,0,0.03319196251365675,22.37309679147323,-24.210780773198948
2025-10-21 00:00:00,solana,crypto,189.83490809801577,189.83490809801577,189.83490809801577,189.83490809801577,0,1.18001207830023,23.817114114202642,-23.316458832273256
2025-10-22 00:00:00,solana,crypto,185.78992071057104,185.78992071057104,185.78992071057104,185.78992071057104,0,-2.1307921856796863,21.178828722123114,-24.950425735177642
2025-10-23 00:00:00,solana,crypto,180.02645418265774,180.02645418265774,180.02645418265774,180.02645418265774,0,-3.102141658638091,17.419689794884434,-27.27856984307723
2025-10-24 00:00:00,solana,crypto,191.42417371185576,191.42417371185576,191.42417371185576,191.42417371185576,0,6.33113593274115,24.85368996760155,-22.674477247609033
2025-10-25 00:00:00,solana,crypto,193.47566388653937,193.47566388653937,193.47566388653937,193.47566388653937,0,1.0716985921389588,26.191745205217888,-21.845780708907565
2025-10-26 00:00:00,solana,crypto,194.011016152678,194.011016152678,194.011016152678,194.011016152678,0,0.27670263814294493,26.540921093319348,-21.62952592230909
2025-10-27 00:00:00,solana,crypto,200.07095684438153,200.07095684438153,200.07095684438153,200.07095684438153,0,3.123503402989569,30.493431069843513,-19.181621497553362
2025-10-28 00:00:00,solana,crypto,198.81130112961708,198.81130112961708,198.81130112961708,198.81130112961708,0,-0.6296044836453851,29.671838576965083,-19.69045763221426
2025-10-29 00:00:00,solana,crypto,194.40531681984675,194.40531681984675,194.40531681984675,194.40531681984675,0,-2.216163912582514,26.798098085640127,-21.470248728529295
