date,symbol,asset_type,open,high,low,close,volume,daily_return,cumulative_return,drawdown
2025-10-30 00:00:00,solana,crypto,194.22060377742542,194.22060377742542,194.22060377742542,194.22060377742542,0,-0.0950143984963625,26.67762163543923,-21.544863299340573
2025-10-31 00:00:00,solana,crypto,184.28637111326051,184.28637111326051,184.28637111326051,184.28637111326051,0,-5.114922140572387,20.198159919257627,-25.557782456858934
2025-11-01 00:00:00,solana,crypto,187.2627467672827,187.2627467672827,187.2627467672827,187.2627467672827,0,1.6150818077550255,22.139458533369847,-24.355479744030248
2025-11-02 00:00:00,solana,crypto,186.3556506725306,186.3556506725306,186.3556506725306,186.3556506725306,0,-0.48439751654362206,21.547818029514374,-24.721899921551504
2025-11-03 00:00:00,solana,crypto,187.19632465985816,187.19632465985816,187.19632465985816,187.19632465985816,0,0.4511126892550399,22.096135660158126,-24.38231085986752
2025-11-04 00:00:00,solana,crypto,165.92718959407298,165.92718959407298,165.92718959407298,165.92718959407298,0,-11.361940521231862,8.223645347728393,-32.97394772349938
2025-11-05 00:00:00,solana,crypto,155.5134380549323,155.5134380549323,155.5134380549323,155.5134380549323,0,-6.276097102962486,1.431424277339214,-37.18056784865495
2025-11-06 00:00:00,solana,crypto,162.64616988523213,162.64616988523213,162.64616988523213,162.64616988523213,0,4.586569443458854,6.083646989308757,-34.299310969047006
2025-11-07 00:00:00,solana,crypto,154.84889388443324,154.84889388443324,154.84889388443324,154.84889388443324,0,-4.794011446012458,0.9979848102938492,-37.449009521299935
2025-11-08 00:00:00,solana,crypto,161.87760775808556,161.87760775808556,161.87760775808556,161.87760775808556,0,4.539079161196979,5.5823632920467805,-34.609770547358956
2025-11-09 00:00:00,solana,crypto,158.15618865832252,158.15618865832252,158.15618865832252,158.15618865832252,0,-2.2989091272737516,3.155120705534581,-36.113032500590975
2025-11-10 00:00:00,solana,crypto,164.26842094537048,164.26842094537048,164.26842094537048,164.26842094537048,0,3.8646810718565794,7.141737130092174,-33.64400496025816
2025-11-11 00:00:00,solana,crypto,167.54840917926455,167.54840917926455,167.54840917926455,167.54840917926455,0,1.996724760010249,9.28106272367382,-32.31905837754846
2025-11-12 00:00:00,solana,crypto,154.34628754698477,154.34628754698477,154.34628754698477,154.34628754698477,0,-7.8795863816018,0.670166987629499,-37.65203663657101
2025-11-13 00:00:00,solana,crypto,153.19515043362588,153.19515043362588,153.19515043362588,153.19515043362588,0,-0.7458145781501058,-0.08064579361229146,-38.11703683651515
2025-11-14 00:00:00,solana,crypto,145.15580784802805,145.15580784802805,145.15580784802805,145.15580784802805,0,-5.247778772919453,-5.3241924536933025,-41.36451784146207
2025-11-15 00:00:00,solana,crypto,139.00276447047776,139.00276447047776,139.00276447047776,139.00276447047776,0,-4.238923311971277,-9.337427330570756,-43.85003096376709
2025-11-16 00:00:00,solana,crypto,139.59145707175173,139.59145707175173,139.59145707175173,139.59145707175173,0,0.42351143411900605,-8.953460968849274,-43.61222942464437
2025-11-17 00:00:00,solana,crypto,137.4975729739525,137.4975729739525,137.4975729739525,137.4975729739525,0,-1.5000087696791953,-10.31916703880593,-44.45805092830128
2025-11-18 00:00:00,solana,crypto,130.68858764032888,130.68858764032888,130.68858764032888,130.68858764032888,0,-4.952076743138956,-14.760230710930514,-47.20853087096696
2025-11-19 00:00:00,solana,crypto,140.60155456478054,140.60155456478054,140.60155456478054,140.60155456478054,0,7.585181769454397,-8.29463927049102,-43.204201978764395
2025-11-20 00:00:00,solana,crypto,136.43470513687834,136.43470513687834,136.43470513687834,136.43470513687834,0,-2.96358702490902,-11.012407442216757,-44.887394879615265
2025-11-21 00:00:00,solana,crypto,133.60337500165332,133.60337500165332,133.60337500165332,133.60337500165332,0,-2.075227217579634,-12.859102183244742,-46.03110666139067
2025-11-22 00:00:00,solana,crypto,128.48401421465474,128.48401421465474,128.48401421465474,128.48401421465474,0,-3.831760078617197,-16.19813231793578,-48.09906517121101
2025-11-23 00:00:00,solana,crypto,127.62806806856854,127.62806806856854,127.62806806856854,127.62806806856854,0,-0.666188826149372,-16.75641099653817,-48.44482339970747
2025-11-24 00:00:00,solana,crypto,130.84897517738048,130.84897517738048,130.84897517738048,130.84897517738048,0,2.5236667431818294,-14.65562022502683,-47.143742553457216
2025-11-25 00:00:00,solana,crypto,138.3677130507636,138.3677130507636,138.3677130507636,138.3677130507636,0,5.746119037761366,-9.751630571117726,-44.10655908167326
2025-11-26 00:00:00,solana,crypto,139.0062092062614,139.0062092062614,139.0062092062614,139.0062092062614,0,0.4614488029180297,-9.335180550735116,-43.84863946764595
2025-11-27 00:00:00,solana,crypto,142.92252259467037,142.92252259467037,142.92252259467037,142.92252259467037,0,2.817365793061688,-6.780820941230384,-42.266650243668664
2025-11-28 00:00:00,solana,crypto,140.8298940142595,140.8298940142595,140.8298940142595,140.8298940142595,0,-1.4641699169735345,-8.145708117858577,-43.11196458286198
2025-11-29 00:00:00,solana,crypto,137.46833804153275,137.46833804153275,137.46833804153275,137.46833804153275,0,-2.3869619417496657,-10.338235106948943,-44.46986033767813
2025-11-30 00:00:00,solana,crypto,136.08875145366935,136.08875145366935,136.08875145366935,136.08875145366935,0,-1.0035667903736445,-11.2380508030785,-45.0271423779773
2025-12-01 00:00:00,solana,crypto,134.57716421907872,134.57716421907872,134.57716421907872,134.57716421907872,0,-1.1107363528904401,-12.22396204034285,-45.6377458918078
2025-12-02 00:00:00,solana,crypto,126.74719818442522,126.74719818442522,126.74719818442522,126.74719818442522,0,-5.818198117109286,-17.330945828184753,-48.80064953674881
2025-12-03 00:00:00,solana,crypto,138.68381774415911,138.68381774415911,138.68381774415911,138.68381774415911,0,9.417659507049114,-9.545455788585215,-43.97886904029904
2025-12-04 00:00:00,solana,crypto,145.03241215787318,145.03241215787318,145.03241215787318,145.03241215787318,0,4.577747077475047,-5.404675534503799,-41.41436335502286
2025-12-05 00:00:00,solana,crypto,139.0035856702843,139.0035856702843,139.0035856702843,139.0035856702843,0,-4.1568821740524236,-9.336891714697062,-43.849699241273036
2025-12-06 00:00:00,solana,crypto,133.19940782316152,133.19940782316152,133.19940782316152,133.19940782316152,0,-4.175559802385431,-13.122584019851347,-46.194288628672965
2025-12-07 00:00:00,solana,crypto,132.21332316930986,132.21332316930986,132.21332316930986,132.21332316930986,0,-0.7403070854194893,-13.765743685981748,-46.592616122315256
2025-12-08 00:00:00,solana,crypto,131.63667798299971,131.63667798299971,131.63667798299971,131.63667798299971,0,-0.43614756250526243,-14.141852292939877,-46.825551125295604
2025-12-09 00:00:00,solana,crypto,133.2876975493966,133.2876975493966,133.2876975493966,133.2876975493966,0,1.2542245760790882,-13.064998303831638,-46.158624119314446
2025-12-10 00:00:00,solana,crypto,138.01268988378362,138.01268988378362,138.01268988378362,138.01268988378362,0,3.5449575776758557,-9.983189373550674,-44.24997018510714
2025-12-11 00:00:00,solana,crypto,136.51252974936924,136.51252974936924,136.51252974936924,136.51252974936924,0,-1.0869726078649888,-10.961647447533881,-44.85595773807159
2025-12-12 00:00:00,solana,crypto,136.44042727909604,136.44042727909604,136.44042727909604,136.44042727909604,0,-0.05281747426816308,-11.008675256482078,-44.88508342840371
2025-12-13 00:00:00,solana,crypto,132.4674041542392,132.4674041542392,132.4674041542392,132.4674041542392,0,-2.911910497560821,-13.600022983607019,-46.48998046977391
2025-12-14 00:00:00,solana,crypto,133.22106900469535,133.22106900469535,133.22106900469535,133.22106900469535,0,0.5689436244848745,-13.10845582281586,-46.18553862519608
2025-12-15 00:00:00,solana,crypto,129.57660231376835,129.57660231376835,129.57660231376835,129.57660231376835,0,-2.7356533903796776,-15.485507297052257,-47.657715762310474
2025-12-16 00:00:00,solana,crypto,127.70162570713056,127.70162570713056,127.70162570713056,127.70162570713056,0,-1.447002447322665,-16.70843407480625,-48.415109896214425
2025-12-17 00:00:00,solana,crypto,128.8095625908113,128.8095625908113,128.8095625908113,128.8095625908113,0,0.8675981042102654,-15.985798027872224,-47.96756036761503
2025-12-18 00:00:00,solana,crypto,123.08121963590442,123.08121963590442,123.08121963590442,123.08121963590442,0,-4.447141065996851,-19.72202810504426,-50.28151635814685
2025-12-19 00:00:00,solana,crypto,119.47102833526988,119.47102833526988,119.47102833526988,119.47102833526988,0,-2.9331780358645365,-22.076723944304607,-51.73984800009459
2025-12-20 00:00:00,solana,crypto,126.1879023223493,126.1879023223493,126.1879023223493,126.1879023223493,0,5.62217809679344,-17.695738585597418,-49.026576304876684
2025-12-21 00:00:00,solana,crypto,125.78919713672443,125.78919713672443,125.78919713672443,125.78919713672443,0,-0.3159614973283098,-17.955788362327368,-49.1876326976233
2025-12-22 00:00:00,solana,crypto,126.01866473018241,126.01866473018241,126.01866473018241,126.01866473018241,0,0.1824223372763667,-17.80612139385796,-49.09493958956486
2025-12-23 00:00:00,solana,crypto,125.76066206540068,125.76066206540068,125.76066206540068,125.76066206540068,0,-0.204733691897252,-17.974399956041864,-49.19915939910567
2025-12-24 00:00:00,solana,crypto,123.9193038826096,123.9193038826096,123.9193038826096,123.9193038826096,0,-1.4641765974748977,-19.175399595823855,-49.94297341850449
2025-12-25 00:00:00,solana,crypto,122.56774375278773,122.56774375278773,122.56774375278773,122.56774375278773,0,-1.0906776325197987,-20.056935434005712,-50.488934210933344
2025-12-26 00:00:00,solana,crypto,120.09013792486492,120.09013792486492,120.09013792486492,120.09013792486492,0,-2.0214175051798344,-21.672918535319937,-51.48975956179464
2025-12-27 00:00:00,solana,crypto,122.18760348085107,122.18760348085107,122.18760348085107,122.18760348085107,0,1.7465760238350558,-20.304876510288082,-50.64249133319622
2025-12-28 00:00:00,solana,crypto,124.63847125670826,124.63847125670826,124.63847125670826,124.63847125670826,0,2.005823590967881,-18.70633292248046,-49.65246678044345
2025-12-29 00:00:00,solana,crypto,125.19116108131975,125.19116108131975,125.19116108131975,125.19116108131975,0,0.44343437386451523,-18.345848858883755,-49.42920851175508
2025-12-30 00:00:00,solana,crypto,123.09934938681572,123.09934938681572,123.09934938681572,123.09934938681572,0,-1.6708940762561242,-19.710203233317888,-50.274192871047994
2025-12-31 00:00:00,solana,crypto,124.85607450703749,124.85607450703749,124.85607450703749,124.85607450703749,0,1.427079126715447,-18.56440430277831,-49.56456625691994
2026-01-01 00:00:00,solana,crypto,124.5164171836461,124.5164171836461,124.5164171836461,124.5164171836461,0,-0.27203908558910417,-18.785940952657068,-49.701770349687514
2026-01-02 00:00:00,solana,crypto,126.73481257128296,126.73481257128296,126.73481257128296,126.73481257128296,0,1.7816087531373537,-17.33902416789147,-48.80565268756442
2026-01-03 00:00:00,solana,crypto,132.0483994914527,132.0483994914527,132.0483994914527,132.0483994914527,0,4.1926814048674155,-13.873312805096717,-46.65923680745269
2026-01-04 00:00:00,solana,crypto,133.28816839764232,133.28816839764232,133.28816839764232,133.28816839764232,0,0.9388746179160412,-13.064691199771822,-46.158433920835165
2026-01-05 00:00:00,solana,crypto,133.86037430010327,133.86037430010327,133.86037430010327,133.86037430010327,0,0.4292998465954323,-12.691478052455171,-45.92729216025273
2026-01-06 00:00:00,solana,crypto,138.14624626670062,138.14624626670062,138.14624626670062,138.14624626670062,0,3.201748081914668,-9.896079125651616,-44.1960202741543
2026-01-07 00:00:00,solana,crypto,141.10228180261717,141.10228180261717,141.10228180261717,141.10228180261717,0,2.1397870849199307,-7.968047063775825,-43.00193392310931
2026-01-08 00:00:00,solana,crypto,136.27267880262593,136.27267880262593,136.27267880262593,136.27267880262593,0,-3.4227674693079635,-11.118086810245725,-44.95284518692379
2026-01-09 00:00:00,solana,crypto,138.2946068711558,138.2946068711558,138.2946068711558,138.2946068711558,0,1.483736935602753,-9.799313035178969,-44.136090218963744
2026-01-10 00:00:00,solana,crypto,135.84243943306166,135.84243943306166,135.84243943306166,135.84243943306166,0,-1.7731475533089514,-11.398704309163563,-45.126639768428916
2026-01-11 00:00:00,solana,crypto,135.80170404935623,135.80170404935623,135.80170404935623,135.80170404935623,0,-0.029987229230743484,-11.425273382803782,-45.14309476874816
2026-01-12 00:00:00,solana,crypto,139.4276268849873,139.4276268849873,139.4276268849873,139.4276268849873,0,2.670012766786223,-9.060316873978644,-43.67840839560992
2026-01-13 00:00:00,solana,crypto,139.1103423634471,139.1103423634471,139.1103423634471,139.1103423634471,0,-0.2275621615520418,-9.267261182608793,-43.80657502688538
2026-01-14 00:00:00,solana,crypto,145.09717589746134,145.09717589746134,145.09717589746134,145.09717589746134,0,4.303658112186026,-5.362434308085582,-41.38820213451477
2026-01-15 00:00:00,solana,crypto,146.70846905618052,146.70846905618052,146.70846905618052,146.70846905618052,0,1.1104924329180976,-4.311491302378974,-40.737322554421304
2026-01-16 00:00:00,solana,crypto,142.27295549504774,142.27295549504774,142.27295549504774,142.27295549504774,0,-3.023352087079745,-7.204491827183985,-42.529041949831544
2026-01-17 00:00:00,solana,crypto,144.82360113807155,144.82360113807155,144.82360113807155,144.82360113807155,0,1.7927831991320309,-5.540869547112545,-41.49871226952791
2026-01-18 00:00:00,solana,crypto,143.70920085761944,143.70920085761944,143.70920085761944,143.70920085761944,0,-0.7694880335075149,-6.267721252502769,-41.94887267806169
2026-01-19 00:00:00,solana,crypto,138.5946736566872,138.5946736566872,138.5946736566872,138.5946736566872,0,-3.5589420652331616,-9.603598749549048,-44.01487866766421
2026-01-20 00:00:00,solana,crypto,133.43360509528503,133.43360509528503,133.43360509528503,133.43360509528503,0,-3.723857797152186,-12.969832185858943,-46.09968497364351
2026-01-21 00:00:00,solana,crypto,125.81062416788743,125.81062416788743,125.81062416788743,125.81062416788743,0,-5.712939346841472,-17.941812886535168,-49.17897727885574
2026-01-22 00:00:00,solana,crypto,129.33791858850012,129.33791858850012,129.33791858850012,129.33791858850012,0,2.8036538598725347,-15.641185356187096,-47.75413171370768
2026-01-23 00:00:00,solana,crypto,128.22398381822603,128.22398381822603,128.22398381822603,128.22398381822603,0,-0.8612592366034288,-16.3677334391961,-48.20410408006704
2026-01-24 00:00:00,solana,crypto,127.24900586659474,127.24900586659474,127.24900586659474,127.24900586659474,0,-0.7603709716377582,-17.00364891704717,-48.59794503714191
2026-01-25 00:00:00,solana,crypto,127.04951352257324,127.04951352257324,127.04951352257324,127.04951352257324,0,-0.15677320436644493,-17.13376495614714,-48.67852968581739
2026-01-26 00:00:00,solana,crypto,118.89050038610903,118.89050038610903,118.89050038610903,118.89050038610903,0,-6.421916078422907,-22.45536502801204,-51.97435143960693
2026-01-27 00:00:00,solana,crypto,124.20384054241987,124.20384054241987,124.20384054241987,124.20384054241987,0,4.4691040403188165,-18.989814613428454,-49.82803523940508
2026-01-28 00:00:00,solana,crypto,127.1523419223292,127.1523419223292,127.1523419223292,127.1523419223292,0,2.3739212628471895,-17.066696597464702,-48.63699229996512
2026-01-29 00:00:00,solana,crypto,125.04471508843886,125.04471508843886,125.04471508843886,125.04471508843886,0,-1.6575603736640354,-18.4413661712357,-49.48836516232291
2026-01-30 00:00:00,solana,crypto,117.61753429620335,117.61753429620335,117.61753429620335,117.61753429620335,0,-5.939619908752314,-23.28563902343538,-52.48856428137783
2026-01-31 00:00:00,solana,crypto,117.30168147280109,117.30168147280109,117.30168147280109,117.30168147280109,0,-0.2685422928581538,-23.491649527353328,-52.61615258022646
2026-02-01 00:00:00,solana,crypto,105.3546472133961,105.3546472133961,105.3546472133961,105.3546472133961,0,-10.184878945810471,-31.28393240642881,-57.44214007979793
2026-02-02 00:00:00,solana,crypto,100.89974142414994,100.89974142414994,100.89974142414994,100.89974142414994,0,-4.2284853179971655,-34.18958123572798,-59.24169293817748
2026-02-03 00:00:00,solana,crypto,104.51783551612739,104.51783551612739,104.51783551612739,104.51783551612739,0,3.585830886095298,-31.82973091341006,-57.7801689749051
2026-02-04 00:00:00,solana,crypto,97.61983239747126,97.61983239747126,97.61983239747126,97.61983239747126,0,-6.59983349692671,-36.32885516753189,-60.56660752524515
2026-02-05 00:00:00,solana,crypto,92.2922393896508,92.2922393896508,92.2922393896508,92.2922393896508,0,-5.457490426871969,-39.80370180144362,-62.718681144545755
2026-02-06 00:00:00,solana,crypto,78.50039816888382,78.50039816888382,78.50039816888382,78.50039816888382,0,-14.943662990491413,-48.79923373698715,-68.28987579271538
2026-02-07 00:00:00,solana,crypto,87.57576306445752,87.57576306445752,87.57576306445752,87.57576306445752,0,11.560915749814637,-42.879956286060704,-64.6238950489496
2026-02-08 00:00:00,solana,crypto,87.6724462446035,87.6724462446035,87.6724462446035,87.6724462446035,0,0.11039947214028789,-42.81689605931422,-64.58484001581985
2026-02-09 00:00:00,solana,crypto,87.04941449412165,87.04941449412165,87.04941449412165,87.04941449412165,0,-0.710635755210498,-43.22325964185592,-64.83651280543243
2026-02-10 00:00:00,solana,crypto,86.83640091013909,86.83640091013909,86.83640091013909,86.83640091013909,0,-0.24470421222297922,-43.3621947170752,-64.92255933976203
2026-02-11 00:00:00,solana,crypto,82.859350330399,82.859350330399,82.859350330399,82.859350330399,0,-4.579934840753785,-45.95616929426616,-66.52908326580501
2026-02-12 00:00:00,solana,crypto,79.26902777120368,79.26902777120368,79.26902777120368,79.26902777120368,0,-4.333032475971654,-48.29790603000475,-67.97938895790311
2026-02-13 00:00:00,solana,crypto,78.24213346951659,78.24213346951659,78.24213346951659,78.24213346951659,0,-1.2954546442162096,-48.96768320749608,-68.39420145075435
2026-02-14 00:00:00,solana,crypto,84.25776148298227,84.25776148298227,84.25776148298227,84.25776148298227,0,7.688476459821225,-45.04407554400302,-65.96419706935708
2026-02-15 00:00:00,solana,crypto,88.16260342417432,88.16260342417432,88.16260342417432,88.16260342417432,0,4.634400288430074,-42.49719802250488,-64.38684172016988
2026-02-16 00:00:00,solana,crypto,85.9432570451624,85.9432570451624,85.9432570451624,85.9432570451624,0,-2.517333078668338,-43.94473507784552,-65.28334353390657
2026-02-17 00:00:00,solana,crypto,86.47724615896905,86.47724615896905,86.47724615896905,86.47724615896905,0,0.6213275272149099,-43.59644828643094,-65.0676393907541
2026-02-18 00:00:00,solana,crypto,85.08405734921202,85.08405734921202,85.08405734921202,85.08405734921202,0,-1.611046687582962,-44.50513583799153,-65.63041602924389
2026-02-19 00:00:00,solana,crypto,81.51090951064302,81.51090951064302,81.51090951064302,81.51090951064302,0,-4.199550362183202,-46.83567060690024,-67.07378401736864
2026-02-20 00:00:00,solana,crypto,82.32948048072353,82.32948048072353,82.32948048072353,82.32948048072353,0,1.0042471308379097,-46.30176935434082,-66.74312343806956
2026-02-21 00:00:00,solana,crypto,84.48180620699738,84.48180620699738,84.48180620699738,84.48180620699738,0,2.614283138562734,-44.897945564864834,-65.87369452169841
2026-02-22 00:00:00,solana,crypto,85.22914603897226,85.22914603897226,85.22914603897226,85.22914603897226,0,0.8846163044191391,-44.41050380726171,-65.57180765934146
2026-02-23 00:00:00,solana,crypto,82.62121426327303,82.62121426327303,82.62121426327303,82.62121426327303,0,-3.059906026169401,-46.11149015118052,-66.62527799147446
2026-02-24 00:00:00,solana,crypto,77.74239675092372,77.74239675092372,77.74239675092372,77.74239675092372,0,-5.905042132161031,-49.29362936214706,-68.59606938756951
2026-02-25 00:00:00,solana,crypto,79.15951859088946,79.15951859088946,79.15951859088946,79.15951859088946,0,1.8228430035492904,-48.369331832621185,-68.02362503556135
2026-02-26 00:00:00,solana,crypto,87.54949142727354,87.54949142727354,87.54949142727354,87.54949142727354,0,10.59881740785331,-42.897091587106054,-64.63450743942998
