date,symbol,asset_type,open,high,low,close,volume,daily_return,cumulative_return,drawdown
2026-02-27 00:00:00,solana,crypto,85.91778139468347,85.91778139468347,85.91778139468347,85.91778139468347,0,-1.8637572942905245,-43.961351207903405,-65.29363438668938
2026-02-28 00:00:00,solana,crypto,81.97478574698155,81.97478574698155,81.97478574698155,81.97478574698155,0,-4.589266137574999,-46.53311394087367,-66.88640187136401
2026-03-01 00:00:00,solana,crypto,84.43256932045497,84.43256932045497,84.43256932045497,84.43256932045497,0,2.998218965840871,-44.93005962260442,-65.89358369199893
2026-03-02 00:00:00,solana,crypto,83.59894859103784,83.59894859103784,83.59894859103784,83.59894859103784,0,-0.9873212862363756,-45.473776866268125,-66.23032360018021
2026-03-03 00:00:00,solana,crypto,86.6938918426954,86.6938918426954,86.6938918426954,86.6938918426954,0,3.7021317897164785,-43.455144225902494,-64.98012567489809
2026-03-04 00:00:00,solana,crypto,87.21330452440068,87.21330452440068,87.21330452440068,87.21330452440068,0,0.5991341150628715,-43.116364704646784,-64.77030966076427
2026-03-05 00:00:00,solana,crypto,91.04761359657869,91.04761359657869,91.04761359657869,91.04761359657869,0,4.396472640370175,-40.61549124203862,-63.22144596371264
2026-03-06 00:00:00,solana,crypto,88.75693937625566,88.75693937625566,88.75693937625566,88.75693937625566,0,-2.515908028597802,-42.10955086562353,-64.14676055751376
2026-03-07 00:00:00,solana,crypto,84.69488418915218,84.69488418915218,84.69488418915218,84.69488418915218,0,-4.576605745589923,-44.758968486855224,-65.78762197381872
2026-03-08 00:00:00,solana,crypto,83.17889878303106,83.17889878303106,83.17889878303106,83.17889878303106,0,-1.7899373977953714,-45.74774836883692,-66.40000212278446
2026-03-09 00:00:00,solana,crypto,81.67772884438665,81.67772884438665,81.67772884438665,81.67772884438665,0,-1.804748512672849,-46.726865073241875,-67.00639758473162
2026-03-10 00:00:00,solana,crypto,84.97563051920119,84.97563051920119,84.97563051920119,84.97563051920119,0,4.037700021137636,-44.57585569304348,-65.67421489303625
2026-03-11 00:00:00,solana,crypto,85.74645257058538,85.74645257058538,85.74645257058538,85.74645257058538,0,0.907109540316986,-44.07309799239603,-65.36284242154228
2026-03-12 00:00:00,solana,crypto,86.62968862668771,86.62968862668771,86.62968862668771,86.62968862668771,0,1.0300555062324745,-43.49701985880146,-65.00606047270296
2026-03-13 00:00:00,solana,crypto,86.97584014684948,86.97584014684948,86.97584014684948,86.97584014684948,0,0.3995760871927434,-43.271247461605974,-64.86623305838519
2026-03-14 00:00:00,solana,crypto,88.1168060488462,88.1168060488462,88.1168060488462,88.1168060488462,0,1.311819351293786,-42.52706870805975,-64.40534150480663
2026-03-15 00:00:00,solana,crypto,88.02341306449867,88.02341306449867,88.02341306449867,88.02341306449867,0,-0.10598770942260582,-42.58798295147411,-64.44306746802248
2026-03-16 00:00:00,solana,crypto,92.1632844801209,92.1632844801209,92.1632844801209,92.1632844801209,0,4.703148027887494,-39.887810803885934,-62.77077229686749
2026-03-17 00:00:00,solana,crypto,96.21221464953886,96.21221464953886,96.21221464953886,96.21221464953886,0,4.393213840259036,-37.24695378843956,-61.13521271279193
2026-03-18 00:00:00,solana,crypto,94.72809426091275,94.72809426091275,94.72809426091275,94.72809426091275,0,-1.5425488271236132,-38.21495016676032,-61.734721033254836
2026-03-19 00:00:00,solana,crypto,90.03646353685959,90.03646353685959,90.03646353685959,90.03646353685959,0,-4.952734202728548,-41.27499946202406,-63.62989859241033
2026-03-20 00:00:00,solana,crypto,88.8456984679191,88.8456984679191,88.8456984679191,88.8456984679191,0,-1.322536472629221,-42.0516590126905,-64.11090644865793
2026-03-21 00:00:00,solana,crypto,89.90100439451884,89.90100439451884,89.90100439451884,89.90100439451884,0,1.1877963084288012,-41.3633507576475,-63.68461712032653
2026-03-22 00:00:00,solana,crypto,87.81573059739495,87.81573059739495,87.81573059739495,87.81573059739495,0,-2.319522246907202,-42.72344088166482,-64.5269605052701
2026-03-23 00:00:00,solana,crypto,86.23479546661513,86.23479546661513,86.23479546661513,86.23479546661513,0,-1.800286941787077,-43.75458329617716,-65.16557700314868
2026-03-24 00:00:00,solana,crypto,91.37708078745013,91.37708078745013,91.37708078745013,91.37708078745013,0,5.963121142701366,-40.40060096091102,-63.08835816048543
2026-03-25 00:00:00,solana,crypto,90.87842515803004,90.87842515803004,90.87842515803004,90.87842515803004,0,-0.5457119281146561,-40.725841990551984,-63.289789392866616
2026-03-26 00:00:00,solana,crypto,91.64389758486668,91.64389758486668,91.64389758486668,91.64389758486668,0,0.842303798184818,-40.22657350629633,-62.980577894601076
2026-03-27 00:00:00,solana,crypto,86.37417588100612,86.37417588100612,86.37417588100612,86.37417588100612,0,-5.7502156092614225,-43.66367440672768,-65.1092744829641
2026-03-28 00:00:00,solana,crypto,82.96413192403311,82.96413192403311,82.96413192403311,82.96413192403311,0,-3.9479901512124216,-45.88782699270503,-66.48675689006325
2026-03-29 00:00:00,solana,crypto,82.01372949812922,82.01372949812922,82.01372949812922,82.01372949812922,0,-1.145558211558384,-46.50771343404278,-66.87067059846864
2026-03-30 00:00:00,solana,crypto,81.33947805116354,81.33947805116354,81.33947805116354,81.33947805116354,0,-0.8221202121787008,-46.94748433385806,-67.14303351163788
2026-03-31 00:00:00,solana,crypto,82.43744250260085,82.43744250260085,82.43744250260085,82.43744250260085,0,1.349854311514842,-46.23135266377155,-66.69951233286174
2026-04-01 00:00:00,solana,crypto,83.05596641462947,83.05596641462947,83.05596641462947,83.05596641462947,0,0.7502948820969468,-45.82792925463508,-66.44966047818188
2026-04-02 00:00:00,solana,crypto,81.26067035239892,81.26067035239892,81.26067035239892,81.26067035239892,0,-2.1615497835135944,-46.99888553255634,-67.17486776948382
2026-04-03 00:00:00,solana,crypto,78.94297475122147,78.94297475122147,78.94297475122147,78.94297475122147,0,-2.852173863600216,-48.5105694668136,-68.11109761165481
2026-04-04 00:00:00,solana,crypto,80.34433585896339,80.34433585896339,80.34433585896339,80.34433585896339,0,1.7751561961759421,-47.59655165032804,-67.5450197850156
2026-04-05 00:00:00,solana,crypto,80.76965641724166,80.76965641724166,80.76965641724166,80.76965641724166,0,0.5293721750651903,-47.31914237599022,-67.37321215033457
2026-04-06 00:00:00,solana,crypto,81.80609023118846,81.80609023118846,81.80609023118846,81.80609023118846,0,1.283197007292891,-46.64314318754269,-66.95454618507185
2026-04-07 00:00:00,solana,crypto,80.05090350348496,80.05090350348496,80.05090350348496,80.05090350348496,0,-2.1455453044427975,-47.787938723480636,-67.66355136772985
2026-04-08 00:00:00,solana,crypto,85.71966892972841,85.71966892972841,85.71966892972841,85.71966892972841,0,7.081450899547526,-44.090567240542256,-65.37366163517825
2026-04-09 00:00:00,solana,crypto,82.59825679035208,82.59825679035208,82.59825679035208,82.59825679035208,0,-3.6414187996167025,-46.12646383580421,-66.63455163001376
2026-04-10 00:00:00,solana,crypto,83.29620052819023,83.29620052819023,83.29620052819023,83.29620052819023,0,0.8449860383974439,-45.67123997682575,-66.35261824963867
2026-04-11 00:00:00,solana,crypto,84.80543245012248,84.80543245012248,84.80543245012248,84.80543245012248,0,1.811885671089497,-44.68686495868526,-65.74296616100709
2026-04-12 00:00:00,solana,crypto,84.9287614200742,84.9287614200742,84.9287614200742,84.9287614200742,0,0.14542578982101872,-44.60642539517667,-65.69314759897749
2026-04-13 00:00:00,solana,crypto,81.53487956024254,81.53487956024254,81.53487956024254,81.53487956024254,0,-3.9961513662548853,-46.820036483564735,-67.06410134992
2026-04-14 00:00:00,solana,crypto,86.60429543330669,86.60429543330669,86.60429543330669,86.60429543330669,0,6.21748127967563,-43.51358220739205,-65.01631801705832
2026-04-15 00:00:00,solana,crypto,83.75779568198683,83.75779568198683,83.75779568198683,83.75779568198683,0,-3.2867881865189075,-45.3701711143872,-66.16615754368298
2026-04-16 00:00:00,solana,crypto,84.9392177619264,84.9392177619264,84.9392177619264,84.9392177619264,0,1.4105219344897835,-44.59960539518139,-65.68892377455593
2026-04-17 00:00:00,solana,crypto,88.98682546911486,88.98682546911486,88.98682546911486,88.98682546911486,0,4.76529901480065,-41.9596109368823,-64.05389839721734
2026-04-18 00:00:00,solana,crypto,88.83586147228871,88.83586147228871,88.83586147228871,88.83586147228871,0,-0.16964758101023492,-42.05807505293681,-64.11488008905394
2026-04-19 00:00:00,solana,crypto,86.17902122641077,86.17902122641077,86.17902122641077,86.17902122641077,0,-2.9907294214811198,-43.79096124970113,-65.18810692816437
2026-04-20 00:00:00,solana,crypto,83.5738484007416,83.5738484007416,83.5738484007416,83.5738484007416,0,-3.0229779691101633,-45.49014810777126,-66.24046278635616
2026-04-21 00:00:00,solana,crypto,85.32322525072304,85.32322525072304,85.32322525072304,85.32322525072304,0,2.093210835036663,-44.349141981800685,-65.53380449554193
2026-04-22 00:00:00,solana,crypto,85.9953015437942,85.9953015437942,85.9953015437942,85.9953015437942,0,0.7876827101838346,-43.910789795122376,-65.26232023269515
2026-04-23 00:00:00,solana,crypto,86.93916270320054,86.93916270320054,86.93916270320054,86.93916270320054,0,1.097572939988667,-43.29516980166028,-64.8810488595893
2026-04-24 00:00:00,solana,crypto,86.13573456395278,86.13573456395278,86.13573456395278,86.13573456395278,0,-0.9241268425721594,-43.81919435855809,-65.20559251390763
2026-04-25 00:00:00,solana,crypto,86.21697306347761,86.21697306347761,86.21697306347761,86.21697306347761,0,0.09431451410506497,-43.76620770469705,-65.17277633755138
2026-04-26 00:00:00,solana,crypto,86.14978421196616,86.14978421196616,86.14978421196616,86.14978421196616,0,-0.07792995871239716,-43.8100306758152,-65.1999171785722
2026-04-27 00:00:00,solana,crypto,86.96199515691436,86.96199515691436,86.96199515691436,86.96199515691436,0,0.9427892970106599,-43.28027765903321,-64.87182572238093
2026-04-28 00:00:00,solana,crypto,84.7725920503587,84.7725920503587,84.7725920503587,84.7725920503587,0,-2.517655100489702,-44.708284641534156,-65.75623199379032
2026-04-29 00:00:00,solana,crypto,84.07182294932718,84.07182294932718,84.07182294932718,84.07182294932718,0,-0.8266458345584371,-45.165351303400826,-66.03930667560952
2026-04-30 00:00:00,solana,crypto,83.0138918945025,83.0138918945025,83.0138918945025,83.0138918945025,0,-1.258365785005433,-45.85537176092676,-66.46665642075426
2026-05-01 00:00:00,solana,crypto,83.01439982764413,83.01439982764413,83.01439982764413,83.01439982764413,0,0.0006118652312592232,-45.85504046877197,-66.46645124188403
2026-05-02 00:00:00,solana,crypto,83.69669496018663,83.69669496018663,83.69669496018663,83.69669496018663,0,0.8218997354183077,-45.41002318964245,-66.1908390933647
2026-05-03 00:00:00,solana,crypto,84.34677098346918,84.34677098346918,84.34677098346918,84.34677098346918,0,0.7767045324690303,-44.98602036548261,-65.92824180821312
2026-05-04 00:00:00,solana,crypto,83.88637030997984,83.88637030997984,83.88637030997984,83.88637030997984,0,-0.5458426779367476,-45.286310145159234,-66.1142200055473
2026-05-05 00:00:00,solana,crypto,84.07498448374388,84.07498448374388,84.07498448374388,84.07498448374388,0,0.22484483840112812,-45.16328923762183,-66.03802957827781
2026-05-06 00:00:00,solana,crypto,86.33015099270362,86.33015099270362,86.33015099270362,86.33015099270362,0,2.682327594595968,-43.69238901287378,-65.12705827398744
2026-05-07 00:00:00,solana,crypto,89.04919377278287,89.04919377278287,89.04919377278287,89.04919377278287,0,3.1495864988224653,-41.91893209941377,-64.02870480964272
2026-05-08 00:00:00,solana,crypto,88.42264493072328,88.42264493072328,88.42264493072328,88.42264493072328,0,-0.7035985566116287,-42.327589654826916,-64.28179832339659
2026-05-09 00:00:00,solana,crypto,91.90976809091994,91.90976809091994,91.90976809091994,91.90976809091994,0,3.9436992219908484,-40.05316325674096,-62.87317988176725
2026-05-10 00:00:00,solana,crypto,93.15434617109975,93.15434617109975,93.15434617109975,93.15434617109975,0,1.35413036724088,-39.24140493620018,-62.37043433615537
2026-05-11 00:00:00,solana,crypto,96.48528983129029,96.48528983129029,96.48528983129029,96.48528983129029,0,3.575725446102629,-37.068844391809435,-61.02490438145538
2026-05-12 00:00:00,solana,crypto,97.32283484166351,97.32283484166351,97.32283484166351,97.32283484166351,0,0.8680546141673018,-36.52256759180373,-60.68657926556248
2026-05-13 00:00:00,solana,crypto,94.308696660769,94.308696660769,94.308696660769,94.308696660769,0,-3.097051360863323,-38.488496276042866,-61.904136097420306
2026-05-14 00:00:00,solana,crypto,91.06763787990582,91.06763787990582,91.06763787990582,91.06763787990582,0,-3.436648894132599,-40.60243068853657,-63.213357182938566
2026-05-15 00:00:00,solana,crypto,92.11847334193568,92.11847334193568,92.11847334193568,92.11847334193568,0,1.1539065759184952,-39.91703823031585,-62.788873692412864
2026-05-16 00:00:00,solana,crypto,89.20026891713,89.20026891713,89.20026891713,89.20026891713,0,-3.167881879645962,-41.820395488972295,-63.96767821992307
2026-05-17 00:00:00,solana,crypto,86.51414004077077,86.51414004077077,86.51414004077077,86.51414004077077,0,-3.0113461640510764,-43.57238477767521,-65.05273615966595
2026-05-18 00:00:00,solana,crypto,85.15890513350223,85.15890513350223,85.15890513350223,85.15890513350223,0,-1.5664894855683342,-44.456317437089886,-65.60018137321862
2026-05-19 00:00:00,solana,crypto,85.25338628171649,85.25338628171649,85.25338628171649,85.25338628171649,0,0.11094687991366481,-44.39469345429718,-65.56201584775624
2026-05-20 00:00:00,solana,crypto,84.26740843901015,84.26740843901015,84.26740843901015,84.26740843901015,0,-1.1565263102256251,-45.03778345437985,-65.96030019518827
2026-05-21 00:00:00,solana,crypto,86.00566725424294,86.00566725424294,86.00566725424294,86.00566725424294,0,2.0627889802625976,-43.904028908168726,-65.25813301870014
2026-05-22 00:00:00,solana,crypto,87.14911421272258,87.14911421272258,87.14911421272258,87.14911421272258,0,1.3295018746839915,-43.15823192088064,-64.79623924588354
2026-05-23 00:00:00,solana,crypto,84.32530808138537,84.32530808138537,84.32530808138537,84.32530808138537,0,-3.2402006111554638,-45.000019237571834,-65.93691171698813
2026-05-24 00:00:00,solana,crypto,85.63570578662899,85.63570578662899,85.63570578662899,85.63570578662899,0,1.5539791493900168,-44.145331004355185,-65.40757842743182
2026-05-25 00:00:00,solana,crypto,85.31775969052242,85.31775969052242,85.31775969052242,85.31775969052242,0,-0.3712774866348023,-44.3527068155704,-65.53601230081256
2026-05-26 00:00:00,solana,crypto,84.96535363189035,84.96535363189035,84.96535363189035,84.96535363189035,0,-0.41305123330754867,-44.58255864637095,-65.67836622705101
2026-05-27 00:00:00,solana,crypto,83.60819175255435,83.60819175255435,83.60819175255435,83.60819175255435,0,-1.5973121058447726,-45.46774814586189,-66.22658983823003
2026-05-28 00:00:00,solana,crypto,82.30065798211395,82.30065798211395,82.30065798211395,82.30065798211395,0,-1.5638823696966897,-46.320568418407355,-66.75476624539532
2026-05-29 00:00:00,solana,crypto,81.92734317475956,81.92734317475956,81.92734317475956,81.92734317475956,0,-0.45359881258242307,-46.56405768266245,-66.90556623094645
2026-05-30 00:00:00,solana,crypto,81.93824998806676,81.93824998806676,81.93824998806676,81.93824998806676,0,0.013312787751385002,-46.5569438690788,-66.90116043922126
2026-05-31 00:00:00,solana,crypto,82.53704791458337,82.53704791458337,82.53704791458337,82.53704791458337,0,0.7307916957023375,-46.16638645294449,-66.65927686833724
2026-06-01 00:00:00,solana,crypto,82.23389464627607,82.23389464627607,82.23389464627607,82.23389464627607,0,-0.3672935681211076,-46.36411385298999,-66.7817351999649
2026-06-02 00:00:00,solana,crypto,81.13213926466626,81.13213926466626,81.13213926466626,81.13213926466626,0,-1.3397825633200688,-47.08271810326984,-67.22678771959328
2026-06-03 00:00:00,solana,crypto,73.97134364162103,73.97134364162103,73.97134364162103,73.97134364162103,0,-8.826089990904284,-51.753245024215744,-70.11938092837204
2026-06-04 00:00:00,solana,crypto,71.67924967083816,71.67924967083816,71.67924967083816,71.67924967083816,0,-3.0986242211412107,-53.24823065981005,-71.04526902835246
2026-06-05 00:00:00,solana,crypto,68.77473144970334,68.77473144970334,68.77473144970334,68.77473144970334,0,-4.052104666933321,-55.14266128711779,-72.21854503335258
2026-06-06 00:00:00,solana,crypto,63.436938264845274,63.436938264845274,63.436938264845274,63.436938264845274,0,-7.761270850998125,-58.62416084117421,-74.37473899966214
2026-06-07 00:00:00,solana,crypto,62.15787730495795,62.15787730495795,62.15787730495795,62.15787730495795,0,-2.0162715838323186,-59.458410128705786,-74.89141385549483
2026-06-08 00:00:00,solana,crypto,66.23804945065606,66.23804945065606,66.23804945065606,66.23804945065606,0,6.564207663784982,-56.79717597935401,-73.24323411952916
2026-06-09 00:00:00,solana,crypto,66.7152718205585,66.7152718205585,66.7152718205585,66.7152718205585,0,0.7204656143414034,-56.485914487860825,-73.05046082185055
2026-06-10 00:00:00,solana,crypto,64.9594701064649,64.9594701064649,64.9594701064649,64.9594701064649,0,-2.63178379729323,-57.63111113990963,-73.75971442738629
2026-06-11 00:00:00,solana,crypto,63.17177713245619,63.17177713245619,63.17177713245619,63.17177713245619,0,-2.7520128644503816,-58.797108411863995,-74.48185046201313
2026-06-12 00:00:00,solana,crypto,66.74126912000104,66.74126912000104,66.74126912000104,66.74126912000104,0,5.65045365125707,-56.46895811969868,-73.03995924971069
2026-06-13 00:00:00,solana,crypto,66.70380660349642,66.70380660349642,66.70380660349642,66.70380660349642,0,-0.05613096214466262,-56.49339251233769,-73.05509217997843
2026-06-14 00:00:00,solana,crypto,68.80884889185675,68.80884889185675,68.80884889185675,68.80884889185675,0,3.155805336377915,-55.12040867156506,-72.20476334111208
2026-06-15 00:00:00,solana,crypto,71.09229620759187,71.09229620759187,71.09229620759187,71.09229620759187,0,3.31853729935796,-53.63106269353152,-71.28236804514209
2026-06-16 00:00:00,solana,crypto,73.96445312743218,73.96445312743218,73.96445312743218,73.96445312743218,0,4.040039600709355,-51.7577392639221,-70.12216434177985
2026-06-17 00:00:00,solana,crypto,73.46514998230026,73.46514998230026,73.46514998230026,73.46514998230026,0,-0.6750582530119953,-52.08340262646056,-70.32385713721203
2026-06-18 00:00:00,solana,crypto,71.97734145231792,71.97734145231792,71.97734145231792,71.97734145231792,0,-2.025189535910288,-53.053804542433745,-70.92485527713099
2026-06-19 00:00:00,solana,crypto,69.6417248770243,69.6417248770243,69.6417248770243,69.6417248770243,0,-3.2449330972315282,-54.57717717672732,-71.86832427131134
2026-06-20 00:00:00,solana,crypto,69.40949530591867,69.40949530591867,69.40949530591867,69.40949530591867,0,-0.3334632671946447,-54.728645605765834,-71.96213307631284
2026-06-21 00:00:00,solana,crypto,73.20219620052508,73.20219620052508,73.20219620052508,73.20219620052508,0,5.464239262784276,-52.25491048416189,-70.43007694342151
2026-06-22 00:00:00,solana,crypto,72.4538780702463,72.4538780702463,72.4538780702463,72.4538780702463,0,-1.0222618570471353,-52.74299032289531,-70.7323589879871
2026-06-23 00:00:00,solana,crypto,71.835438394739,71.835438394739,71.835438394739,71.835438394739,0,-0.8535632487576494,-53.14635878996092,-70.98217681544395
2026-06-24 00:00:00,solana,crypto,69.60915357999608,69.60915357999608,69.60915357999608,69.60915357999608,0,-3.0991455811954394,-54.59842134115102,-71.88148140042723
2026-06-25 00:00:00,solana,crypto,67.88914542549072,67.88914542549072,67.88914542549072,67.88914542549072,0,-2.470951112095754,-55.72027215393087,-72.57627624846825
2026-06-26 00:00:00,solana,crypto,67.62778739518203,67.62778739518203,67.62778739518203,67.62778739518203,0,-0.38497764063850637,-55.890739205473814,-72.6818514531421
2026-06-27 00:00:00,solana,crypto,71.83492642768786,71.83492642768786,71.83492642768786,71.83492642768786,0,6.221021261454962,-53.146692713175725,-70.98238362380623
2026-06-28 00:00:00,solana,crypto,70.46499748973447,70.46499748973447,70.46499748973447,70.46499748973447,0,-1.9070513552100876,-54.040209344749854,-71.53576447015809
2026-06-29 00:00:00,solana,crypto,71.39855113261784,71.39855113261784,71.39855113261784,71.39855113261784,0,1.3248473371752612,-53.431312282082445,-71.15865680369367
2026-06-29 21:31:52,solana,crypto,75.37618970498295,75.37618970498295,75.37618970498295,75.37618970498295,0,5.571035419159864,-50.83695419507931,-69.551895358866
