date,symbol,asset_type,open,high,low,close,volume
2025-06-30 00:00:00,ethereum,crypto,2502.6672721177083,2502.6672721177083,2502.6672721177083,2502.6672721177083,0
2025-07-01 00:00:00,ethereum,crypto,2488.190781689803,2488.190781689803,2488.190781689803,2488.190781689803,0
2025-07-02 00:00:00,ethereum,crypto,2405.1045592800183,2405.1045592800183,2405.1045592800183,2405.1045592800183,0
2025-07-03 00:00:00,ethereum,crypto,2574.067718495133,2574.067718495133,2574.067718495133,2574.067718495133,0
2025-07-04 00:00:00,ethereum,crypto,2590.132231590221,2590.132231590221,2590.132231590221,2590.132231590221,0
2025-07-05 00:00:00,ethereum,crypto,2509.236345783362,2509.236345783362,2509.236345783362,2509.236345783362,0
2025-07-06 00:00:00,ethereum,crypto,2517.37917835065,2517.37917835065,2517.37917835065,2517.37917835065,0
2025-07-07 00:00:00,ethereum,crypto,2571.358192115984,2571.358192115984,2571.358192115984,2571.358192115984,0
2025-07-08 00:00:00,ethereum,crypto,2543.6317028067488,2543.6317028067488,2543.6317028067488,2543.6317028067488,0
2025-07-09 00:00:00,ethereum,crypto,2615.7759888945047,2615.7759888945047,2615.7759888945047,2615.7759888945047,0
2025-07-10 00:00:00,ethereum,crypto,2772.5795626609174,2772.5795626609174,2772.5795626609174,2772.5795626609174,0
2025-07-11 00:00:00,ethereum,crypto,2948.4462027029053,2948.4462027029053,2948.4462027029053,2948.4462027029053,0
2025-07-12 00:00:00,ethereum,crypto,2958.8514450990992,2958.8514450990992,2958.8514450990992,2958.8514450990992,0
2025-07-13 00:00:00,ethereum,crypto,2942.9616055388096,2942.9616055388096,2942.9616055388096,2942.9616055388096,0
2025-07-14 00:00:00,ethereum,crypto,2974.2654952333387,2974.2654952333387,2974.2654952333387,2974.2654952333387,0
2025-07-15 00:00:00,ethereum,crypto,3012.1797069059276,3012.1797069059276,3012.1797069059276,3012.1797069059276,0
2025-07-16 00:00:00,ethereum,crypto,3133.069857747011,3133.069857747011,3133.069857747011,3133.069857747011,0
2025-07-17 00:00:00,ethereum,crypto,3368.126521526108,3368.126521526108,3368.126521526108,3368.126521526108,0
2025-07-18 00:00:00,ethereum,crypto,3481.8828152374017,3481.8828152374017,3481.8828152374017,3481.8828152374017,0
2025-07-19 00:00:00,ethereum,crypto,3547.317079001209,3547.317079001209,3547.317079001209,3547.317079001209,0
2025-07-20 00:00:00,ethereum,crypto,3594.3185010809702,3594.3185010809702,3594.3185010809702,3594.3185010809702,0
2025-07-21 00:00:00,ethereum,crypto,3758.605581813957,3758.605581813957,3758.605581813957,3758.605581813957,0
2025-07-22 00:00:00,ethereum,crypto,3765.453624023574,3765.453624023574,3765.453624023574,3765.453624023574,0
2025-07-23 00:00:00,ethereum,crypto,3746.9406687316323,3746.9406687316323,3746.9406687316323,3746.9406687316323,0
2025-07-24 00:00:00,ethereum,crypto,3630.053531480921,3630.053531480921,3630.053531480921,3630.053531480921,0
2025-07-25 00:00:00,ethereum,crypto,3708.4299352383423,3708.4299352383423,3708.4299352383423,3708.4299352383423,0
2025-07-26 00:00:00,ethereum,crypto,3723.0529092785596,3723.0529092785596,3723.0529092785596,3723.0529092785596,0
2025-07-27 00:00:00,ethereum,crypto,3742.4314258659915,3742.4314258659915,3742.4314258659915,3742.4314258659915,0
2025-07-28 00:00:00,ethereum,crypto,3864.1248374654765,3864.1248374654765,3864.1248374654765,3864.1248374654765,0
2025-07-29 00:00:00,ethereum,crypto,3786.303845995956,3786.303845995956,3786.303845995956,3786.303845995956,0
2025-07-30 00:00:00,ethereum,crypto,3788.5983716058226,3788.5983716058226,3788.5983716058226,3788.5983716058226,0
2025-07-31 00:00:00,ethereum,crypto,3807.4166010824188,3807.4166010824188,3807.4166010824188,3807.4166010824188,0
2025-08-01 00:00:00,ethereum,crypto,3696.6628530851194,3696.6628530851194,3696.6628530851194,3696.6628530851194,0
2025-08-02 00:00:00,ethereum,crypto,3483.1789551579504,3483.1789551579504,3483.1789551579504,3483.1789551579504,0
2025-08-03 00:00:00,ethereum,crypto,3397.4855484143177,3397.4855484143177,3397.4855484143177,3397.4855484143177,0
2025-08-04 00:00:00,ethereum,crypto,3497.573127822404,3497.573127822404,3497.573127822404,3497.573127822404,0
2025-08-05 00:00:00,ethereum,crypto,3715.7090148550706,3715.7090148550706,3715.7090148550706,3715.7090148550706,0
2025-08-06 00:00:00,ethereum,crypto,3612.442432236669,3612.442432236669,3612.442432236669,3612.442432236669,0
2025-08-07 00:00:00,ethereum,crypto,3684.0459195726726,3684.0459195726726,3684.0459195726726,3684.0459195726726,0
2025-08-08 00:00:00,ethereum,crypto,3911.2609462690816,3911.2609462690816,3911.2609462690816,3911.2609462690816,0
2025-08-09 00:00:00,ethereum,crypto,4012.97697001236,4012.97697001236,4012.97697001236,4012.97697001236,0
2025-08-10 00:00:00,ethereum,crypto,4265.563258333516,4265.563258333516,4265.563258333516,4265.563258333516,0
2025-08-11 00:00:00,ethereum,crypto,4253.591618951185,4253.591618951185,4253.591618951185,4253.591618951185,0
2025-08-12 00:00:00,ethereum,crypto,4228.824213261163,4228.824213261163,4228.824213261163,4228.824213261163,0
2025-08-13 00:00:00,ethereum,crypto,4606.809427709522,4606.809427709522,4606.809427709522,4606.809427709522,0
2025-08-14 00:00:00,ethereum,crypto,4763.652535322159,4763.652535322159,4763.652535322159,4763.652535322159,0
2025-08-15 00:00:00,ethereum,crypto,4554.291501538621,4554.291501538621,4554.291501538621,4554.291501538621,0
2025-08-16 00:00:00,ethereum,crypto,4430.532465017841,4430.532465017841,4430.532465017841,4430.532465017841,0
2025-08-17 00:00:00,ethereum,crypto,4426.826913311333,4426.826913311333,4426.826913311333,4426.826913311333,0
2025-08-18 00:00:00,ethereum,crypto,4487.118013759226,4487.118013759226,4487.118013759226,4487.118013759226,0
2025-08-19 00:00:00,ethereum,crypto,4317.2757573282315,4317.2757573282315,4317.2757573282315,4317.2757573282315,0
2025-08-20 00:00:00,ethereum,crypto,4074.495786100515,4074.495786100515,4074.495786100515,4074.495786100515,0
2025-08-21 00:00:00,ethereum,crypto,4330.491598768078,4330.491598768078,4330.491598768078,4330.491598768078,0
2025-08-22 00:00:00,ethereum,crypto,4224.438592580698,4224.438592580698,4224.438592580698,4224.438592580698,0
2025-08-23 00:00:00,ethereum,crypto,4829.225541798332,4829.225541798332,4829.225541798332,4829.225541798332,0
2025-08-24 00:00:00,ethereum,crypto,4773.884088598777,4773.884088598777,4773.884088598777,4773.884088598777,0
2025-08-25 00:00:00,ethereum,crypto,4778.10916071381,4778.10916071381,4778.10916071381,4778.10916071381,0
2025-08-26 00:00:00,ethereum,crypto,4381.626176071471,4381.626176071471,4381.626176071471,4381.626176071471,0
2025-08-27 00:00:00,ethereum,crypto,4602.369685333965,4602.369685333965,4602.369685333965,4602.369685333965,0
2025-08-28 00:00:00,ethereum,crypto,4500.1451479982325,4500.1451479982325,4500.1451479982325,4500.1451479982325,0
2025-08-29 00:00:00,ethereum,crypto,4507.560431032719,4507.560431032719,4507.560431032719,4507.560431032719,0
2025-08-30 00:00:00,ethereum,crypto,4364.358521430426,4364.358521430426,4364.358521430426,4364.358521430426,0
2025-08-31 00:00:00,ethereum,crypto,4373.360357620914,4373.360357620914,4373.360357620914,4373.360357620914,0
2025-09-01 00:00:00,ethereum,crypto,4388.931464519364,4388.931464519364,4388.931464519364,4388.931464519364,0
2025-09-02 00:00:00,ethereum,crypto,4303.202222745541,4303.202222745541,4303.202222745541,4303.202222745541,0
2025-09-03 00:00:00,ethereum,crypto,4325.856306225941,4325.856306225941,4325.856306225941,4325.856306225941,0
2025-09-04 00:00:00,ethereum,crypto,4449.8670977283255,4449.8670977283255,4449.8670977283255,4449.8670977283255,0
2025-09-05 00:00:00,ethereum,crypto,4298.094660544595,4298.094660544595,4298.094660544595,4298.094660544595,0
2025-09-06 00:00:00,ethereum,crypto,4306.613513100346,4306.613513100346,4306.613513100346,4306.613513100346,0
2025-09-07 00:00:00,ethereum,crypto,4273.110024157841,4273.110024157841,4273.110024157841,4273.110024157841,0
2025-09-08 00:00:00,ethereum,crypto,4304.032421076036,4304.032421076036,4304.032421076036,4304.032421076036,0
2025-09-09 00:00:00,ethereum,crypto,4309.685702772004,4309.685702772004,4309.685702772004,4309.685702772004,0
2025-09-10 00:00:00,ethereum,crypto,4309.342746120013,4309.342746120013,4309.342746120013,4309.342746120013,0
2025-09-11 00:00:00,ethereum,crypto,4347.476803670656,4347.476803670656,4347.476803670656,4347.476803670656,0
2025-09-12 00:00:00,ethereum,crypto,4459.31901599882,4459.31901599882,4459.31901599882,4459.31901599882,0
2025-09-13 00:00:00,ethereum,crypto,4708.841744149995,4708.841744149995,4708.841744149995,4708.841744149995,0
2025-09-14 00:00:00,ethereum,crypto,4667.699652630318,4667.699652630318,4667.699652630318,4667.699652630318,0
2025-09-15 00:00:00,ethereum,crypto,4609.786110950785,4609.786110950785,4609.786110950785,4609.786110950785,0
2025-09-16 00:00:00,ethereum,crypto,4524.244939102515,4524.244939102515,4524.244939102515,4524.244939102515,0
2025-09-17 00:00:00,ethereum,crypto,4504.266635522813,4504.266635522813,4504.266635522813,4504.266635522813,0
2025-09-18 00:00:00,ethereum,crypto,4591.768794331328,4591.768794331328,4591.768794331328,4591.768794331328,0
2025-09-19 00:00:00,ethereum,crypto,4590.6367372135155,4590.6367372135155,4590.6367372135155,4590.6367372135155,0
2025-09-20 00:00:00,ethereum,crypto,4470.479474009387,4470.479474009387,4470.479474009387,4470.479474009387,0
2025-09-21 00:00:00,ethereum,crypto,4481.799472368209,4481.799472368209,4481.799472368209,4481.799472368209,0
2025-09-22 00:00:00,ethereum,crypto,4452.87113037789,4452.87113037789,4452.87113037789,4452.87113037789,0
2025-09-23 00:00:00,ethereum,crypto,4199.951774017639,4199.951774017639,4199.951774017639,4199.951774017639,0
2025-09-24 00:00:00,ethereum,crypto,4166.1905498775295,4166.1905498775295,4166.1905498775295,4166.1905498775295,0
2025-09-25 00:00:00,ethereum,crypto,4148.65682762035,4148.65682762035,4148.65682762035,4148.65682762035,0
2025-09-26 00:00:00,ethereum,crypto,3863.0632875907245,3863.0632875907245,3863.0632875907245,3863.0632875907245,0
2025-09-27 00:00:00,ethereum,crypto,4037.0979210260916,4037.0979210260916,4037.0979210260916,4037.0979210260916,0
2025-09-28 00:00:00,ethereum,crypto,4018.167453105732,4018.167453105732,4018.167453105732,4018.167453105732,0
2025-09-29 00:00:00,ethereum,crypto,4141.839664086501,4141.839664086501,4141.839664086501,4141.839664086501,0
2025-09-30 00:00:00,ethereum,crypto,4215.61278947927,4215.61278947927,4215.61278947927,4215.61278947927,0
2025-10-01 00:00:00,ethereum,crypto,4144.230463371581,4144.230463371581,4144.230463371581,4144.230463371581,0
2025-10-02 00:00:00,ethereum,crypto,4343.951983440489,4343.951983440489,4343.951983440489,4343.951983440489,0
2025-10-03 00:00:00,ethereum,crypto,4484.006245909478,4484.006245909478,4484.006245909478,4484.006245909478,0
2025-10-04 00:00:00,ethereum,crypto,4515.759068159723,4515.759068159723,4515.759068159723,4515.759068159723,0
2025-10-05 00:00:00,ethereum,crypto,4487.706651673285,4487.706651673285,4487.706651673285,4487.706651673285,0
2025-10-06 00:00:00,ethereum,crypto,4515.321391965295,4515.321391965295,4515.321391965295,4515.321391965295,0
2025-10-07 00:00:00,ethereum,crypto,4689.131734746596,4689.131734746596,4689.131734746596,4689.131734746596,0
2025-10-08 00:00:00,ethereum,crypto,4454.32846286666,4454.32846286666,4454.32846286666,4454.32846286666,0
2025-10-09 00:00:00,ethereum,crypto,4527.578004547945,4527.578004547945,4527.578004547945,4527.578004547945,0
2025-10-10 00:00:00,ethereum,crypto,4368.649439385323,4368.649439385323,4368.649439385323,4368.649439385323,0
2025-10-11 00:00:00,ethereum,crypto,3835.632842050135,3835.632842050135,3835.632842050135,3835.632842050135,0
2025-10-12 00:00:00,ethereum,crypto,3749.218185954949,3749.218185954949,3749.218185954949,3749.218185954949,0
2025-10-13 00:00:00,ethereum,crypto,4159.729307791921,4159.729307791921,4159.729307791921,4159.729307791921,0
2025-10-14 00:00:00,ethereum,crypto,4246.217461554773,4246.217461554773,4246.217461554773,4246.217461554773,0
2025-10-15 00:00:00,ethereum,crypto,4128.888447033946,4128.888447033946,4128.888447033946,4128.888447033946,0
2025-10-16 00:00:00,ethereum,crypto,3983.1544356894233,3983.1544356894233,3983.1544356894233,3983.1544356894233,0
2025-10-17 00:00:00,ethereum,crypto,3890.1993012479857,3890.1993012479857,3890.1993012479857,3890.1993012479857,0
2025-10-18 00:00:00,ethereum,crypto,3831.244175835675,3831.244175835675,3831.244175835675,3831.244175835675,0
2025-10-19 00:00:00,ethereum,crypto,3889.4990302043157,3889.4990302043157,3889.4990302043157,3889.4990302043157,0
2025-10-20 00:00:00,ethereum,crypto,3985.0765644046796,3985.0765644046796,3985.0765644046796,3985.0765644046796,0
2025-10-21 00:00:00,ethereum,crypto,3978.7901551344357,3978.7901551344357,3978.7901551344357,3978.7901551344357,0
2025-10-22 00:00:00,ethereum,crypto,3877.4871979550117,3877.4871979550117,3877.4871979550117,3877.4871979550117,0
2025-10-23 00:00:00,ethereum,crypto,3801.7907952382916,3801.7907952382916,3801.7907952382916,3801.7907952382916,0
2025-10-24 00:00:00,ethereum,crypto,3855.8421162401205,3855.8421162401205,3855.8421162401205,3855.8421162401205,0
2025-10-25 00:00:00,ethereum,crypto,3933.232269901015,3933.232269901015,3933.232269901015,3933.232269901015,0
2025-10-26 00:00:00,ethereum,crypto,3952.213557935584,3952.213557935584,3952.213557935584,3952.213557935584,0
2025-10-27 00:00:00,ethereum,crypto,4161.590896249249,4161.590896249249,4161.590896249249,4161.590896249249,0
2025-10-28 00:00:00,ethereum,crypto,4123.206220671679,4123.206220671679,4123.206220671679,4123.206220671679,0
2025-10-29 00:00:00,ethereum,crypto,3982.3127893175442,3982.3127893175442,3982.3127893175442,3982.3127893175442,0
2025-10-30 00:00:00,ethereum,crypto,3897.359267616961,3897.359267616961,3897.359267616961,3897.359267616961,0
2025-10-31 00:00:00,ethereum,crypto,3802.2953645331804,3802.2953645331804,3802.2953645331804,3802.2953645331804,0
2025-11-01 00:00:00,ethereum,crypto,3847.298177365196,3847.298177365196,3847.298177365196,3847.298177365196,0
2025-11-02 00:00:00,ethereum,crypto,3872.2118961957594,3872.2118961957594,3872.2118961957594,3872.2118961957594,0
2025-11-03 00:00:00,ethereum,crypto,3910.0947691627284,3910.0947691627284,3910.0947691627284,3910.0947691627284,0
2025-11-04 00:00:00,ethereum,crypto,3600.71550248779,3600.71550248779,3600.71550248779,3600.71550248779,0
2025-11-05 00:00:00,ethereum,crypto,3296.7437604313104,3296.7437604313104,3296.7437604313104,3296.7437604313104,0
2025-11-06 00:00:00,ethereum,crypto,3427.6905913706814,3427.6905913706814,3427.6905913706814,3427.6905913706814,0
2025-11-07 00:00:00,ethereum,crypto,3308.918164921951,3308.918164921951,3308.918164921951,3308.918164921951,0
2025-11-08 00:00:00,ethereum,crypto,3434.3512285299594,3434.3512285299594,3434.3512285299594,3434.3512285299594,0
2025-11-09 00:00:00,ethereum,crypto,3401.4594003397083,3401.4594003397083,3401.4594003397083,3401.4594003397083,0
2025-11-10 00:00:00,ethereum,crypto,3576.2547046627064,3576.2547046627064,3576.2547046627064,3576.2547046627064,0
2025-11-11 00:00:00,ethereum,crypto,3564.6105957999334,3564.6105957999334,3564.6105957999334,3564.6105957999334,0
2025-11-12 00:00:00,ethereum,crypto,3416.781328259322,3416.781328259322,3416.781328259322,3416.781328259322,0
2025-11-13 00:00:00,ethereum,crypto,3409.6144555411624,3409.6144555411624,3409.6144555411624,3409.6144555411624,0
2025-11-14 00:00:00,ethereum,crypto,3235.7276362968546,3235.7276362968546,3235.7276362968546,3235.7276362968546,0
2025-11-15 00:00:00,ethereum,crypto,3106.601287865052,3106.601287865052,3106.601287865052,3106.601287865052,0
2025-11-16 00:00:00,ethereum,crypto,3170.1129807404664,3170.1129807404664,3170.1129807404664,3170.1129807404664,0
2025-11-17 00:00:00,ethereum,crypto,3101.686799467,3101.686799467,3101.686799467,3101.686799467,0
2025-11-18 00:00:00,ethereum,crypto,3021.3021576301335,3021.3021576301335,3021.3021576301335,3021.3021576301335,0
2025-11-19 00:00:00,ethereum,crypto,3117.2225871583155,3117.2225871583155,3117.2225871583155,3117.2225871583155,0
2025-11-20 00:00:00,ethereum,crypto,3017.7483614097955,3017.7483614097955,3017.7483614097955,3017.7483614097955,0
2025-11-21 00:00:00,ethereum,crypto,2832.068358334293,2832.068358334293,2832.068358334293,2832.068358334293,0
2025-11-22 00:00:00,ethereum,crypto,2764.735218675169,2764.735218675169,2764.735218675169,2764.735218675169,0
2025-11-23 00:00:00,ethereum,crypto,2768.6178294996353,2768.6178294996353,2768.6178294996353,2768.6178294996353,0
2025-11-24 00:00:00,ethereum,crypto,2799.8149340924633,2799.8149340924633,2799.8149340924633,2799.8149340924633,0
2025-11-25 00:00:00,ethereum,crypto,2953.327645752226,2953.327645752226,2953.327645752226,2953.327645752226,0
2025-11-26 00:00:00,ethereum,crypto,2955.046469321271,2955.046469321271,2955.046469321271,2955.046469321271,0
2025-11-27 00:00:00,ethereum,crypto,3027.477249132549,3027.477249132549,3027.477249132549,3027.477249132549,0
2025-11-28 00:00:00,ethereum,crypto,3015.6118196920934,3015.6118196920934,3015.6118196920934,3015.6118196920934,0
2025-11-29 00:00:00,ethereum,crypto,3033.135645414151,3033.135645414151,3033.135645414151,3033.135645414151,0
2025-11-30 00:00:00,ethereum,crypto,2991.2330117032593,2991.2330117032593,2991.2330117032593,2991.2330117032593,0
2025-12-01 00:00:00,ethereum,crypto,2992.8341859495977,2992.8341859495977,2992.8341859495977,2992.8341859495977,0
2025-12-02 00:00:00,ethereum,crypto,2799.0367919901605,2799.0367919901605,2799.0367919901605,2799.0367919901605,0
2025-12-03 00:00:00,ethereum,crypto,2995.751149322771,2995.751149322771,2995.751149322771,2995.751149322771,0
2025-12-04 00:00:00,ethereum,crypto,3195.4089919085554,3195.4089919085554,3195.4089919085554,3195.4089919085554,0
2025-12-05 00:00:00,ethereum,crypto,3133.698235618616,3133.698235618616,3133.698235618616,3133.698235618616,0
2025-12-06 00:00:00,ethereum,crypto,3022.6564205232035,3022.6564205232035,3022.6564205232035,3022.6564205232035,0
2025-12-07 00:00:00,ethereum,crypto,3039.358573133242,3039.358573133242,3039.358573133242,3039.358573133242,0
2025-12-08 00:00:00,ethereum,crypto,3052.976330436545,3052.976330436545,3052.976330436545,3052.976330436545,0
2025-12-09 00:00:00,ethereum,crypto,3125.321462183988,3125.321462183988,3125.321462183988,3125.321462183988,0
2025-12-10 00:00:00,ethereum,crypto,3322.469217836626,3322.469217836626,3322.469217836626,3322.469217836626,0
2025-12-11 00:00:00,ethereum,crypto,3326.260211637518,3326.260211637518,3326.260211637518,3326.260211637518,0
2025-12-12 00:00:00,ethereum,crypto,3236.0986208578574,3236.0986208578574,3236.0986208578574,3236.0986208578574,0
2025-12-13 00:00:00,ethereum,crypto,3085.316694358101,3085.316694358101,3085.316694358101,3085.316694358101,0
2025-12-14 00:00:00,ethereum,crypto,3115.225428835284,3115.225428835284,3115.225428835284,3115.225428835284,0
2025-12-15 00:00:00,ethereum,crypto,3065.4912355563642,3065.4912355563642,3065.4912355563642,3065.4912355563642,0
2025-12-16 00:00:00,ethereum,crypto,2964.488557692104,2964.488557692104,2964.488557692104,2964.488557692104,0
2025-12-17 00:00:00,ethereum,crypto,2964.2627915054686,2964.2627915054686,2964.2627915054686,2964.2627915054686,0
2025-12-18 00:00:00,ethereum,crypto,2827.8041755024283,2827.8041755024283,2827.8041755024283,2827.8041755024283,0
2025-12-19 00:00:00,ethereum,crypto,2826.5948465107654,2826.5948465107654,2826.5948465107654,2826.5948465107654,0
2025-12-20 00:00:00,ethereum,crypto,2976.796869557769,2976.796869557769,2976.796869557769,2976.796869557769,0
2025-12-21 00:00:00,ethereum,crypto,2977.162263207443,2977.162263207443,2977.162263207443,2977.162263207443,0
2025-12-22 00:00:00,ethereum,crypto,3001.6008377810244,3001.6008377810244,3001.6008377810244,3001.6008377810244,0
2025-12-23 00:00:00,ethereum,crypto,3005.786780691547,3005.786780691547,3005.786780691547,3005.786780691547,0
2025-12-24 00:00:00,ethereum,crypto,2965.193660040505,2965.193660040505,2965.193660040505,2965.193660040505,0
2025-12-25 00:00:00,ethereum,crypto,2945.9878145019857,2945.9878145019857,2945.9878145019857,2945.9878145019857,0
2025-12-26 00:00:00,ethereum,crypto,2904.252344599994,2904.252344599994,2904.252344599994,2904.252344599994,0
2025-12-27 00:00:00,ethereum,crypto,2926.695639112761,2926.695639112761,2926.695639112761,2926.695639112761,0
2025-12-28 00:00:00,ethereum,crypto,2948.8621262576116,2948.8621262576116,2948.8621262576116,2948.8621262576116,0
2025-12-29 00:00:00,ethereum,crypto,2947.8597605720547,2947.8597605720547,2947.8597605720547,2947.8597605720547,0
